#plate,mjd,fiberID
2229,53823,322
2229,53823,326
2240,53823,535
2240,53823,536
2240,53823,537
2240,53823,538
2240,53823,540
2229,53823,371
2229,53823,375
2229,53823,402
2231,53816,536
2231,53816,537
2231,53816,538
2231,53816,565
2231,53816,573
2231,53816,574
2231,53816,579
2231,53816,607
2231,53816,610
2242,54153,537
2242,54153,569
2241,54169,489
2241,54169,506
2241,54169,509
2241,54169,522
2241,54169,524
2241,54169,530
2241,54169,533
2241,54169,534
2241,54169,535
2241,54169,536
2241,54169,537
2241,54169,560
2241,54169,563
2241,54169,573
2241,54169,576
2241,54169,538
2241,54169,540
2241,54169,556
2241,54169,577
2227,53820,448
2242,54153,524
2242,54153,528
2242,54153,531
2242,54153,578
2236,53729,452
2236,53729,459
2236,53729,521
2236,53729,531
2241,54169,446
2241,54169,447
2241,54169,448
2241,54169,452
2241,54169,455
2241,54169,456
2241,54169,458
2241,54169,462
2241,54169,465
2241,54169,481
2496,54178,618
2241,54169,590
2241,54169,597
2241,54169,606
2241,54169,610
2241,54169,613
2657,54502,78
2241,54169,614
2241,54169,615
2241,54169,616
2241,54169,620
2242,54153,321
2227,53820,572
2227,53820,579
2229,53823,339
2242,54153,325
2242,54153,362
2242,54153,369
2242,54153,371
2242,54153,372
2229,53823,579
2242,54153,380
2242,54153,402
2231,53816,321
2231,53816,404
2231,53816,413
2231,53816,460
2242,54153,404
2242,54153,405
2242,54153,408
2242,54153,411
2242,54153,522
2242,54153,523
2233,53845,325
2233,53845,326
2233,53845,327
2233,53845,329
2233,53845,336
2233,53845,373
2233,53845,374
2233,53845,376
2233,53845,378
2233,53845,412
2233,53845,413
2233,53845,415
2233,53845,420
2233,53845,442
2238,54205,525
2238,54205,606
2240,53823,365
2240,53823,371
2240,53823,373
2240,53823,377
2240,53823,403
2240,53823,407
2240,53823,409
2240,53823,442
2240,53823,445
2240,53823,446
2240,53823,448
2240,53823,450
2240,53823,453
2507,53876,463
2596,54207,427
2095,53474,624
2500,54178,476
2004,53737,342
2004,53737,381
2004,53737,385
2511,53882,526
2004,53737,430
2609,54476,169
2004,53737,433
2609,54476,309
2504,54179,475
2504,54179,512
2643,54208,353
2643,54208,424
2230,53799,4
2230,53799,16
2230,53799,19
2232,53827,99
2235,53847,62
2235,53847,65
2235,53847,66
2235,53847,101
2235,53847,104
2235,53847,105
2235,53847,112
2235,53847,115
2235,53847,143
2235,53847,158
2217,53794,15
2239,53726,4
2240,53823,201
2609,54476,311
2645,54477,404
2513,54141,379
2608,54474,261
2609,54476,358
2609,54476,392
2645,54477,368
2645,54477,450
2655,54184,191
2655,54184,192
2596,54207,347
2238,54205,145
2238,54205,149
2238,54205,155
2240,53823,91
2240,53823,93
2240,53823,131
2240,53823,134
2240,53823,249
2240,53823,259
2608,54474,156
2241,54169,369
2656,54484,155
2657,54502,209
2656,54484,173
2656,54484,193
2656,54484,195
2011,53499,149
2011,53499,225
2011,53499,237
2011,53499,263
2011,53499,312
2232,53827,283
2238,54205,25
2656,54484,198
2497,54154,45
2501,54084,202
2504,54179,73
2504,54179,76
2504,54179,77
2236,53729,108
2236,53729,146
2236,53729,159
2238,54205,62
2238,54205,69
2657,54502,212
2507,53876,240
2509,54180,151
2509,54180,161
2509,54180,178
2509,54180,187
2509,54180,200
2511,53882,44
2511,53882,60
2511,53882,91
2511,53882,95
2236,53729,166
2655,54184,40
2236,53729,229
2513,54141,228
2513,54141,240
2513,54141,271
2513,54141,272
2236,53729,231
2236,53729,235
2236,53729,240
2513,54141,273
2513,54141,274
2513,54141,275
2236,53729,310
2657,54502,124
2656,54484,151
2238,54205,70
2238,54205,111
2657,54502,202
2595,54207,388
2595,54207,393
2595,54207,421
2595,54207,429
2595,54207,623
2595,54207,625
2009,53904,574
2009,53904,577
2011,53499,623
2009,53904,360
2009,53904,385
2221,53792,251
2509,54180,201
2514,53882,540
2500,54178,324
2500,54178,328
2500,54178,362
2500,54178,404
2500,54178,408
2500,54178,409
2500,54178,419
2500,54178,447
2500,54178,448
2500,54178,452
2504,54179,321
2504,54179,330
2505,53856,515
2505,53856,558
2505,53856,586
2505,53856,589
2507,53876,330
2511,53882,623
2513,54141,324
2513,54141,340
2513,54141,564
2514,53882,378
2514,53882,401
2514,53882,409
2514,53882,418
2656,54484,367
2656,54484,406
2656,54484,407
2656,54484,413
2656,54484,414
2657,54502,542
2657,54502,548
2009,53904,172
2009,53904,186
2009,53904,196
2009,53904,303
2009,53904,306
2011,53499,8
2011,53499,13
2011,53499,14
2011,53499,15
2011,53499,56
2011,53499,57
2011,53499,81
2011,53499,97
2011,53499,99
2011,53499,121
2011,53499,127
2218,53816,461
2218,53816,466
2223,53793,429
2226,53819,384
2226,53819,424
2226,53819,587
2226,53819,596
2226,53819,608
2226,53819,609
2226,53819,632
2226,53819,637
2226,53819,639
2227,53820,357
2227,53820,503
2227,53820,505
2227,53820,555
2227,53820,589
2231,53816,596
2235,53847,61
2235,53847,64
2235,53847,70
2235,53847,74
2235,53847,102
2235,53847,180
2236,53729,155
2236,53729,238
2238,54205,31
2238,54205,63
2238,54205,119
2238,54205,146
2238,54205,195
2238,54205,272
2240,53823,163
2240,53823,167
2240,53823,188
2240,53823,190
2240,53823,228
2240,53823,230
2241,54169,129
2241,54169,132
2241,54169,134
2241,54169,138
2241,54169,139
2241,54169,256
2009,53904,144
2009,53904,146
2009,53904,148
2009,53904,151
2009,53904,159
2229,53823,393
2497,54154,141
2514,53882,627
2514,53882,630
2514,53882,635
2218,53816,469
2231,53816,505
2004,53737,271
2004,53737,313
2104,53852,424
2104,53852,427
2104,53852,429
2104,53852,431
2656,54484,373
2104,53852,474
2009,53904,125
2009,53904,131
2009,53904,134
2009,53904,138
2009,53904,139
2009,53904,142
2009,53904,164
2009,53904,170
2009,53904,173
2011,53499,72
2011,53499,260
2011,53499,616
2009,53904,392
2009,53904,396
2223,53793,531
2226,53819,606
2226,53819,607
2229,53823,341
2009,53904,199
2229,53823,581
2229,53823,587
2009,53904,225
2231,53816,540
2231,53816,583
2231,53816,603
2231,53816,611
2233,53845,333
2233,53845,377
2231,53816,547
2240,53823,157
2240,53823,159
2240,53823,160
2240,53823,176
2240,53823,177
2240,53823,178
2240,53823,194
2011,53499,85
2241,54169,162
2011,53499,87
2011,53499,91
2011,53499,102
2011,53499,115
2011,53499,132
2011,53499,191
2011,53499,197
2011,53499,199
2011,53499,36
2011,53499,371
2011,53499,411
2011,53499,492
2011,53499,533
2011,53499,537
2240,53823,120
2242,54153,360
2242,54153,394
2242,54153,520
2240,53823,142
2240,53823,153
2231,53816,600
2235,53847,118
2236,53729,109
2236,53729,151
2236,53729,466
2238,54205,26
2238,54205,29
2238,54205,118
2240,53823,165
2240,53823,166
2240,53823,179
2240,53823,185
2240,53823,189
2240,53823,193
2240,53823,222
2240,53823,240
2241,54169,297
2240,53823,112
2240,53823,115
2240,53823,141
2240,53823,143
2240,53823,144
2095,53474,630
2095,53474,638
2240,53823,146
2231,53816,473
2231,53816,587
2231,53816,591
2231,53816,593
2233,53845,395
2233,53845,399
2506,54179,433
2506,54179,464
2506,54179,466
2506,54179,474
2506,54179,479
2506,54179,486
2506,54179,488
2233,53845,475
2506,54179,600
2506,54179,633
2506,54179,638
2233,53845,493
2509,54180,149
2509,54180,173
2509,54180,180
2509,54180,395
2509,54180,396
2509,54180,399
2509,54180,423
2509,54180,462
2509,54180,475
2509,54180,479
2509,54180,480
2509,54180,493
2509,54180,499
2509,54180,511
2509,54180,512
2509,54180,519
2509,54180,554
2515,54180,400
2235,53847,73
2235,53847,78
2235,53847,173
2596,54207,346
2235,53847,588
2235,53847,630
2236,53729,23
2236,53729,34
2236,53729,71
2236,53729,73
2236,53729,278
2236,53729,382
2236,53729,467
2236,53729,481
2236,53729,491
2236,53729,500
2236,53729,508
2236,53729,597
2236,53729,598
2238,54205,156
2238,54205,305
2004,53737,464
2004,53737,489
2240,53823,69
2240,53823,103
2240,53823,110
2241,54169,147
2241,54169,150
2240,53823,261
2502,54180,509
2502,54180,540
2502,54180,547
2502,54180,557
2502,54180,559
2506,54179,337
2240,53823,306
2011,53499,74
2011,53499,305
2227,53820,443
2231,53816,449
2231,53816,452
2233,53845,330
2233,53845,340
2233,53845,410
2233,53845,450
2235,53847,587
2235,53847,598
2235,53847,625
2236,53729,346
2236,53729,448
2236,53729,480
2236,53729,493
2238,54205,38
2238,54205,79
2238,54205,80
2238,54205,479
2238,54205,482
2238,54205,511
2238,54205,552
2238,54205,555
2238,54205,557
2238,54205,593
2238,54205,596
2238,54205,628
2238,54205,640
2240,53823,264
2240,53823,268
2240,53823,271
2240,53823,364
2240,53823,370
2240,53823,375
2240,53823,401
2240,53823,404
2240,53823,406
2240,53823,410
2240,53823,452
2240,53823,523
2240,53823,526
2240,53823,530
2240,53823,563
2240,53823,567
2240,53823,568
2240,53823,612
2240,53823,620
2241,54169,330
2241,54169,371
2241,54169,374
2241,54169,380
2241,54169,407
2241,54169,443
2241,54169,450
2241,54169,454
2241,54169,457
2241,54169,459
2241,54169,529
2241,54169,562
2241,54169,571
2241,54169,579
2241,54169,580
2241,54169,601
2241,54169,602
2241,54169,612
2242,54153,364
2242,54153,365
2242,54153,370
2242,54153,376
2242,54153,403
2242,54153,414
2242,54153,416
2242,54153,417
2242,54153,419
2242,54153,533
2242,54153,534
2242,54153,566
2242,54153,570
2506,54179,463
2506,54179,469
2506,54179,471
2506,54179,476
2506,54179,477
2506,54179,626
2507,53876,433
2509,54180,352
2509,54180,400
2509,54180,424
2509,54180,428
2509,54180,465
2509,54180,483
2509,54180,488
2009,53904,126
2009,53904,127
2009,53904,129
2009,53904,136
2011,53499,71
2011,53499,73
2011,53499,75
2011,53499,77
2011,53499,78
2011,53499,227
2011,53499,229
2011,53499,232
2011,53499,262
2502,54180,521
2502,54180,525
2502,54180,527
2009,53904,585
2242,54153,615
2504,54179,86
2506,54179,361
2506,54179,362
2506,54179,363
2509,54180,603
2509,54180,607
2509,54180,609
2509,54180,610
2009,53904,201
2009,53904,203
2009,53904,205
2009,53904,207
2009,53904,219
2009,53904,247
2009,53904,250
2009,53904,260
2241,54169,328
2509,54180,550
2509,54180,576
2509,54180,578
2509,54180,584
2515,54180,323
2515,54180,327
2515,54180,329
2515,54180,331
2515,54180,362
2515,54180,363
2515,54180,364
2515,54180,406
2009,53904,299
2011,53499,21
2011,53499,61
2011,53499,63
2011,53499,65
2011,53499,68
2011,53499,101
2011,53499,110
2011,53499,112
2011,53499,120
2011,53499,181
2011,53499,182
2011,53499,186
2011,53499,187
2011,53499,188
2011,53499,192
2011,53499,200
2011,53499,222
2011,53499,239
2011,53499,301
2498,54169,615
2502,54180,366
2504,54179,124
2504,54179,125
2504,54179,130
2506,54179,411
2506,54179,425
2506,54179,430
2506,54179,456
2506,54179,459
2506,54179,460
2221,53792,241
2507,53876,207
2511,53882,39
2511,53882,67
2513,54141,244
2608,54474,338
2221,53792,87
2221,53792,91
2506,54179,378
2509,54180,563
2509,54180,565
2509,54180,566
2509,54180,572
2509,54180,620
2609,54476,322
2609,54476,334
2610,54476,564
2643,54208,86
2643,54208,121
2643,54208,122
2643,54208,123
2643,54208,124
2643,54208,125
3170,54859,568
2104,53852,245
2239,53726,529
2011,53499,258
2240,53823,164
2240,53823,170
2240,53823,171
2240,53823,173
2240,53823,182
2240,53823,197
2240,53823,200
2240,53823,223
2240,53823,227
2240,53823,231
2241,54169,36
2241,54169,148
2241,54169,154
2241,54169,157
2241,54169,158
2241,54169,163
2242,54153,356
2242,54153,357
2240,53823,105
2240,53823,150
2609,54476,332
2609,54476,341
2609,54476,343
2609,54476,346
2609,54476,377
2609,54476,382
2609,54476,384
2004,53737,164
2004,53737,191
2011,53499,166
2011,53499,202
2011,53499,206
2011,53499,213
2011,53499,215
2011,53499,216
2011,53499,217
2221,53792,247
2226,53819,599
2240,53823,97
2502,54180,401
2502,54180,406
2506,54179,371
2506,54179,401
2506,54179,406
2506,54179,410
2506,54179,413
2506,54179,457
2506,54179,532
2506,54179,539
2509,54180,495
2509,54180,585
2509,54180,604
2509,54180,612
2509,54180,614
2515,54180,333
2515,54180,370
2515,54180,371
2515,54180,372
2609,54476,333
2609,54476,336
2609,54476,362
2609,54476,402
2217,53794,19
2221,53792,98
2221,53792,103
2228,53818,289
2241,54169,131
2509,54180,586
2609,54476,367
2609,54476,374
2225,53729,204
2225,53729,253
2241,54169,218
2235,53847,43
2235,53847,56
2235,53847,590
2235,53847,624
2236,53729,241
2236,53729,430
2236,53729,438
2236,53729,463
2236,53729,478
2236,53729,510
2238,54205,430
2238,54205,464
2238,54205,478
2238,54205,484
2238,54205,504
2238,54205,549
2238,54205,591
2238,54205,633
2240,53823,253
2240,53823,382
2240,53823,384
2240,53823,399
2240,53823,431
2240,53823,433
2240,53823,438
2240,53823,440
2240,53823,462
2240,53823,463
2240,53823,465
2240,53823,466
2240,53823,469
2240,53823,470
2240,53823,474
2240,53823,475
2240,53823,476
2240,53823,487
2240,53823,490
2240,53823,495
2240,53823,496
2240,53823,500
2240,53823,516
2240,53823,520
2240,53823,542
2240,53823,544
2240,53823,551
2240,53823,598
2240,53823,599
2240,53823,622
2240,53823,634
2240,53823,636
2241,54169,77
2241,54169,80
2241,54169,111
2241,54169,115
2241,54169,164
2241,54169,169
2241,54169,360
2241,54169,434
2241,54169,466
2241,54169,483
2241,54169,488
2241,54169,551
2241,54169,555
2241,54169,593
2242,54153,397
2242,54153,543
2242,54153,551
2513,54141,5
2609,54476,376
2643,54208,127
2104,53852,218
2104,53852,250
2104,53852,286
2236,53729,421
2241,54169,495
2241,54169,496
2235,53847,55
2235,53847,57
2236,53729,244
2236,53729,245
2236,53729,298
2504,54179,516
2504,54179,554
2504,54179,555
2504,54179,556
2504,54179,557
2504,54179,558
2504,54179,559
2507,53876,312
2507,53876,317
2507,53876,393
2511,53882,97
2513,54141,278
2513,54141,280
2658,54502,530
2658,54502,567
2507,53876,425
2511,53882,210
2009,53904,386
2009,53904,387
2011,53499,521
2011,53499,609
2228,53818,378
2009,53904,493
2609,54476,352
2609,54476,353
2609,54476,355
2609,54476,360
2609,54476,395
2609,54476,397
2609,54476,400
2228,53818,321
2228,53818,325
2228,53818,328
2228,53818,330
2228,53818,334
2228,53818,338
2228,53818,362
2228,53818,366
2228,53818,370
2228,53818,373
2656,54484,149
2609,54476,345
2610,54476,513
2610,54476,516
2610,54476,582
2610,54476,583
2610,54476,593
2009,53904,397
2009,53904,400
2009,53904,433
2011,53499,528
2608,54474,162
2608,54474,175
2608,54474,178
2608,54474,189
2240,53823,456
2240,53823,459
2240,53823,460
2240,53823,521
2240,53823,524
2240,53823,525
2240,53823,531
2240,53823,532
2240,53823,564
2240,53823,565
2240,53823,570
2240,53823,571
2240,53823,572
2240,53823,573
2240,53823,574
2240,53823,578
2240,53823,601
2240,53823,604
2240,53823,605
2240,53823,606
2240,53823,607
2240,53823,610
2240,53823,613
2240,53823,614
2240,53823,616
2240,53823,617
2240,53823,618
2240,53823,619
2241,54169,327
2241,54169,329
2241,54169,332
2241,54169,334
2241,54169,337
2241,54169,338
2241,54169,339
2241,54169,340
2241,54169,343
2241,54169,344
2241,54169,356
2241,54169,361
2241,54169,362
2241,54169,372
2241,54169,376
2241,54169,377
2241,54169,378
2241,54169,382
2241,54169,403
2241,54169,405
2241,54169,408
2241,54169,409
2241,54169,411
2241,54169,413
2241,54169,414
2241,54169,415
2241,54169,417
2241,54169,418
2241,54169,419
2241,54169,420
2241,54169,437
2241,54169,441
2241,54169,442
2241,54169,444
2496,54178,602
2500,54178,380
5976,56356,642
2500,54178,446
2500,54178,454
2500,54178,572
2500,54178,614
2504,54179,332
2504,54179,337
2504,54179,339
2504,54179,371
2504,54179,376
2504,54179,452
2504,54179,459
2507,53876,333
2655,54184,592
2655,54184,621
2655,54184,637
2655,54184,639
2656,54484,228
2656,54484,435
2656,54484,473
2656,54484,480
2656,54484,489
2656,54484,495
2656,54484,497
2656,54484,498
2656,54484,518
2657,54502,71
2240,53823,65
2240,53823,75
2240,53823,102
2104,53852,239
2241,54169,21
2509,54180,630
2241,54169,22
2241,54169,26
2241,54169,192
2242,54153,440
2515,54180,421
2608,54474,461
2608,54474,463
2608,54474,482
2608,54474,543
2608,54474,544
2608,54474,549
2608,54474,550
2608,54474,588
2608,54474,591
2608,54474,595
2608,54474,596
2608,54474,599
2609,54476,436
2609,54476,437
2240,53823,35
5846,56017,667
2241,54169,108
2218,53816,423
2226,53819,592
2229,53823,429
2229,53823,432
2009,53904,389
2226,53819,629
2226,53819,640
2227,53820,351
2227,53820,501
2227,53820,560
2227,53820,590
2514,53882,104
2514,53882,164
2009,53904,383
2221,53792,302
2493,54115,32
2104,53852,440
2493,54115,640
2497,54154,198
2497,54154,199
2497,54154,264
2514,53882,109
2514,53882,114
2515,54180,412
2515,54180,418
2515,54180,419
2515,54180,444
2515,54180,451
2515,54180,459
2644,54210,229
2505,53856,590
2657,54502,211
2657,54502,216
2657,54502,219
2505,53856,596
2009,53904,617
2644,54210,236
2644,54210,237
2514,53882,524
2644,54210,175
2644,54210,183
2644,54210,188
2513,54141,37
2513,54141,78
2097,53491,220
2505,53856,583
2657,54502,138
2657,54502,179
2509,54180,134
2509,54180,141
2509,54180,213
2241,54169,156
2241,54169,159
2240,53823,233
2241,54169,161
2506,54179,473
2506,54179,489
2506,54179,519
2506,54179,542
2506,54179,595
2506,54179,596
2506,54179,599
2506,54179,624
2509,54180,183
2509,54180,193
2509,54180,199
2240,53823,235
2221,53792,602
2221,53792,616
2009,53904,97
2009,53904,107
2660,54504,372
2660,54504,446
2011,53499,2
2226,53819,329
2226,53819,331
2011,53499,3
2226,53819,416
2011,53499,5
2011,53499,6
2011,53499,31
2226,53819,571
2226,53819,572
2226,53819,576
2011,53499,32
2011,53499,34
2226,53819,578
2226,53819,614
2226,53819,615
2226,53819,620
2227,53820,347
2227,53820,427
2227,53820,515
2227,53820,516
2227,53820,517
2227,53820,518
2227,53820,519
2227,53820,520
2227,53820,524
2227,53820,539
2227,53820,558
2011,53499,35
2227,53820,571
2227,53820,618
2231,53816,446
2009,53904,237
2009,53904,246
2231,53816,503
2009,53904,253
2235,53847,615
2235,53847,617
2238,54205,542
2238,54205,550
2238,54205,556
2009,53904,256
2009,53904,263
2009,53904,266
2009,53904,274
2009,53904,278
2009,53904,279
2009,53904,284
2009,53904,290
2009,53904,294
2009,53904,310
2240,53823,68
2240,53823,74
2240,53823,77
2240,53823,113
2240,53823,117
2241,54169,170
2241,54169,171
2241,54169,38
2659,54498,604
2660,54504,324
2233,53845,453
2233,53845,486
2241,54169,174
2241,54169,178
2226,53819,612
2225,53729,241
2225,53729,250
2229,53823,324
2226,53819,322
2226,53819,526
2227,53820,409
2227,53820,414
2216,53795,568
2216,53795,572
2216,53795,609
2218,53816,368
2218,53816,380
2226,53819,363
2226,53819,365
2226,53819,366
2226,53819,367
2226,53819,369
2226,53819,373
2226,53819,378
2227,53820,371
2009,53904,137
2009,53904,169
2009,53904,221
2009,53904,304
2009,53904,305
2011,53499,1
2011,53499,9
2011,53499,20
2011,53499,42
2011,53499,84
2011,53499,123
2011,53499,124
2011,53499,125
2011,53499,126
2011,53499,147
2011,53499,155
2011,53499,164
2011,53499,165
2011,53499,174
2011,53499,178
2011,53499,201
2011,53499,208
2011,53499,211
2011,53499,219
2011,53499,256
2011,53499,292
2239,53726,13
2009,53904,99
2009,53904,122
2509,54180,152
2509,54180,185
2509,54180,190
2009,53904,185
2009,53904,208
2009,53904,264
2011,53499,45
2011,53499,51
2011,53499,53
2506,54179,35
2225,53729,243
2238,54205,597
2238,54205,599
2238,54205,611
2238,54205,615
2240,53823,379
2240,53823,408
2240,53823,411
2240,53823,444
2240,53823,447
2240,53823,461
2240,53823,502
2240,53823,503
2240,53823,505
2240,53823,506
2240,53823,507
2240,53823,508
2240,53823,515
2240,53823,518
2240,53823,519
2240,53823,541
2240,53823,543
2240,53823,545
2240,53823,546
2240,53823,547
2240,53823,549
2240,53823,550
2240,53823,553
2240,53823,554
2240,53823,555
2240,53823,556
2240,53823,562
2240,53823,575
2240,53823,577
2240,53823,580
2240,53823,581
2240,53823,582
2240,53823,583
2240,53823,603
2240,53823,611
2240,53823,615
2240,53823,623
2240,53823,624
2240,53823,625
2240,53823,626
2240,53823,628
2240,53823,632
2240,53823,633
2240,53823,635
2241,54169,341
2241,54169,342
2241,54169,385
2241,54169,387
2241,54169,388
2241,54169,439
2241,54169,461
2241,54169,463
2241,54169,464
2241,54169,482
2241,54169,484
2241,54169,485
2241,54169,486
2241,54169,487
2241,54169,490
2241,54169,491
2241,54169,492
2241,54169,497
2241,54169,498
2241,54169,507
2241,54169,508
2241,54169,510
2241,54169,511
2241,54169,512
2241,54169,513
2241,54169,515
2241,54169,519
2241,54169,520
2241,54169,541
2241,54169,542
2241,54169,544
2241,54169,553
2241,54169,554
2241,54169,558
2241,54169,559
2241,54169,581
2241,54169,582
2241,54169,583
2241,54169,584
2241,54169,588
2004,53737,185
2004,53737,221
2004,53737,270
2009,53904,522
2500,54178,122
2507,53876,2
2507,53876,314
2511,53882,65
2511,53882,73
2511,53882,75
2511,53882,76
2511,53882,79
2511,53882,103
2511,53882,115
2511,53882,262
2511,53882,306
2513,54141,58
2513,54141,59
2513,54141,260
2513,54141,282
2513,54141,285
2514,53882,246
2514,53882,247
2514,53882,287
2608,54474,143
2608,54474,164
2608,54474,171
2609,54476,302
2644,54210,15
2644,54210,45
2644,54210,48
2657,54502,140
2657,54502,298
2004,53737,280
2004,53737,281
2004,53737,284
2004,53737,286
2009,53904,562
2009,53904,566
2009,53904,569
2009,53904,570
2500,54178,188
2511,53882,197
2511,53882,230
2511,53882,240
2511,53882,273
2511,53882,279
2004,53737,212
2004,53737,244
2228,53818,380
2240,53823,100
2240,53823,245
2240,53823,258
2500,54178,81
2500,54178,83
2507,53876,211
2511,53882,38
2511,53882,69
2511,53882,70
2511,53882,108
2511,53882,109
2511,53882,110
2511,53882,117
2513,54141,241
2513,54141,243
2513,54141,248
2513,54141,287
2004,53737,249
2004,53737,250
2004,53737,255
2240,53823,209
2241,54169,124
2500,54178,202
2500,54178,205
2510,53877,24
2511,53882,261
2610,54476,581
2504,54179,56
