#plate,mjd,fiberID,RA,Dec,d_per(Mpc),d_long(Mpc),length_fil(Mpc)
-18.492707,0.864569,0.023792,8.185622,10.984074
-18.454505,1.000315,0.002718,8.192468,10.984074
-22.035542,-1.236482,0.013948,12.472313,10.984074
-22.442418,-2.274339,0.036053,0.041644,2.624205
-22.036821,-2.482465,0.146714,0.459283,2.624205
-23.184014,-1.554916,0.006983,13.610400,10.984074
-14.073199,-0.620730,0.007596,2.402550,2.176485
-12.926190,-0.350129,0.044438,9.383798,8.416112
-18.074907,0.876851,0.002715,7.710694,10.984074
-19.001202,0.232101,0.023718,9.455778,10.984074
-22.384021,-2.398139,0.069046,0.174491,2.624205
-24.930424,-6.008045,0.007143,9.233158,7.409231
-25.447221,-4.155321,0.427532,3.701823,2.624205
-26.509059,-4.052445,0.273587,4.499538,2.624205
-25.243415,-4.855911,0.980440,3.678364,2.624205
-3.454054,9.121567,0.377059,3.051232,2.785959
-3.142850,9.040335,0.097476,6.935284,2.624752
-2.283604,10.151621,0.094376,2.464073,2.785959
-2.430777,9.971357,0.135738,2.498039,2.785959
-0.360161,10.960860,0.000005,2.651749,2.651709
4.049386,11.642120,0.849160,7.606200,2.764122
1.015313,11.157993,0.193603,3.884780,2.651709
4.379659,11.088902,0.369739,7.206135,2.764122
3.011928,12.492903,0.711285,6.029084,2.651709
36.903600,11.500990,0.000008,0.000006,4.020343
32.001579,13.985810,0.863318,6.647326,2.274103
27.700634,9.595848,0.057601,0.461135,7.647273
36.872481,11.523524,0.000014,0.038415,4.020343
27.606142,9.675299,0.039246,0.454488,7.647273
25.381792,11.159823,0.183414,2.939785,7.647273
25.340972,12.586912,0.374963,6.154782,5.243332
31.731223,5.374878,0.770245,6.600793,7.647273
37.985946,11.991696,0.168482,1.174221,2.274103
30.674701,15.014663,4.036899,6.583022,7.647273
31.954881,15.392997,3.553098,7.820023,7.647273
29.310837,7.851237,0.150770,2.089868,7.647273
27.201451,10.647794,0.018813,1.540598,7.647273
26.635320,12.828671,0.222571,3.784526,7.647273
32.161574,14.010633,0.749358,6.542323,2.274103
27.139947,13.975674,0.418984,5.201057,3.443006
26.207526,10.310002,0.054507,2.057085,3.443006
37.007084,11.392120,0.026620,9.989248,7.647273
27.472446,9.855516,0.006281,0.703349,7.647273
32.771246,8.430827,1.386306,3.400246,4.147664
27.079531,10.710169,0.074874,1.640488,7.647273
47.481373,-52.959051,0.005102,0.873467,5.002193
47.360691,-52.725038,0.009268,1.096223,5.002193
44.487412,-55.472538,0.191948,3.118227,5.002193
50.919411,-54.700408,0.010461,6.218919,5.002193
47.323959,-57.712725,0.007871,3.804922,7.365560
47.333151,-57.623394,0.007980,3.804976,7.365560
47.142481,-58.287170,0.007806,3.716663,7.365560
48.015595,-50.963100,0.432553,8.837000,4.690580
47.476027,-51.416602,0.651950,9.506823,4.690580
46.829501,-55.399334,0.348242,8.533758,11.021429
47.684406,-56.657589,0.010096,4.832027,7.365560
53.752921,-53.484524,0.024704,11.560420,7.365560
51.168788,-54.695091,0.134675,6.269739,5.002193
50.109181,-51.133392,0.129608,4.269011,7.890480
49.433844,-56.653810,0.364881,6.270078,7.365560
49.427360,-55.800181,0.052837,8.096001,7.365560
48.825287,-46.068310,0.383793,6.154572,4.690580
47.447713,-57.842267,0.036073,3.936307,7.365560
44.198216,-51.051984,0.009731,4.122118,5.002193
46.229264,-53.211940,0.154528,8.492680,7.365560
46.144924,-48.776701,0.045108,9.258077,4.690580
44.818135,-55.459798,0.350181,5.895835,11.021429
50.141237,-51.676496,0.088610,8.662441,4.690580
44.379993,-55.278285,0.027684,3.086119,5.002193
47.412699,-52.998616,0.005005,0.873450,5.002193
47.224702,-57.667611,0.027958,4.077451,7.890480
36.284458,-43.176419,0.016446,2.208667,8.560032
36.962264,-49.108841,0.079825,3.832695,8.560032
36.594443,-46.547753,0.034358,1.254568,8.560032
36.511126,-47.884648,0.246709,2.572211,8.560032
36.173183,-41.691023,0.016543,3.697847,8.560032
32.024142,-45.874139,1.292010,4.492258,8.560032
36.498417,-45.503587,0.028847,0.316684,8.560032
39.733371,-44.461938,0.086111,3.115042,8.560032
35.990982,-40.841758,0.080935,6.747079,8.560032
29.938218,-41.860150,0.465743,7.392655,4.441518
33.405424,-39.708059,0.011709,4.236112,8.127776
30.139982,-41.732487,0.276981,7.496348,4.441518
31.748694,-40.673339,0.329235,7.749857,4.441518
39.708287,-42.600244,1.584871,4.671780,8.560032
32.572749,-46.354700,0.765948,3.493382,8.560032
37.139909,-49.519468,0.149679,4.250540,8.560032
36.454448,-41.349129,0.312768,7.288198,2.807392
35.877803,-35.456733,0.326096,12.231322,8.560032
36.685787,-46.609407,0.048316,1.324038,8.560032
32.342103,-40.345504,0.040801,8.272139,4.441518
32.956629,-40.038761,0.223923,4.429458,8.127776
28.889563,-41.587221,0.180260,7.334259,4.543875
30.540263,-37.740898,0.137228,6.366512,4.441518
36.853204,-48.809031,0.000510,3.523949,8.560032
33.219517,-44.444694,0.072846,4.192644,8.560032
31.325191,-42.726254,0.807540,8.665712,4.441518
34.039322,-39.691332,0.203754,4.481855,2.807392
36.843600,-46.743735,0.020246,1.465756,8.560032
37.025472,-49.259601,0.128036,3.988779,8.560032
36.334721,-43.352359,0.016427,2.208643,8.560032
31.926164,-70.406502,0.298217,4.949946,8.602899
30.462606,-67.954267,0.029871,2.584390,8.602899
35.088262,-71.698972,0.143963,8.230466,8.056753
34.652028,-73.852879,0.215228,6.283797,8.056753
35.028746,-68.675378,0.208729,4.314530,8.602899
33.506702,-74.072227,0.107253,4.009801,1.495322
29.608855,-71.130547,0.007435,5.704111,8.602899
31.985658,-64.980799,0.083995,5.514618,2.378476
29.211067,-66.748483,0.208221,4.317839,3.485939
30.552170,-67.978176,0.027919,2.611535,8.602899
34.809867,-68.949656,0.045536,4.110396,8.602899
29.610209,-73.458287,0.061085,8.981008,8.602899
27.869472,-68.388830,0.115460,10.773290,7.310995
33.560815,-73.866174,0.003856,3.895233,1.495322
31.760933,-66.345052,0.013459,0.460622,5.330322
27.244009,-69.286386,0.098885,6.221602,8.602899
32.158251,-71.960381,0.020633,8.762233,8.056753
35.139065,-73.271588,0.019502,4.783342,9.994077
32.961443,-73.121177,0.020532,7.351251,8.056753
28.497558,-69.794263,0.042173,5.119356,8.602899
32.674653,-67.302234,0.011449,1.238932,5.330322
26.242991,-69.899396,0.061712,7.299661,8.602899
32.098796,-64.936694,0.042325,5.401240,2.378476
30.316577,-67.386497,0.044157,1.509263,5.330322
31.720258,-71.884471,0.090240,6.105005,8.602899
27.284697,-69.309260,0.061626,6.205225,8.602899
35.031413,-71.668063,0.099697,8.266778,8.056753
34.930814,-73.512597,0.035911,4.665528,9.994077
29.507666,-63.447711,0.542859,5.162943,5.330322
35.573881,-67.219278,0.283173,7.238737,5.360005
32.736495,-62.252202,0.072558,4.542238,8.602899
34.815565,-66.795942,0.652863,2.940328,8.602899
34.505483,-64.124338,0.148770,6.338851,5.330322
35.434626,-67.760511,0.134772,7.777534,5.360005
26.048459,-66.779622,1.481581,9.860839,7.310995
29.450677,-63.508483,0.491179,5.223550,5.330322
25.395179,-72.647605,0.005854,7.989902,7.310995
23.462393,-71.046812,0.001046,10.307043,8.602899
20.822352,-68.804184,0.200457,2.436058,1.625652
24.547476,-75.330517,0.041431,13.567341,8.602899
24.077387,-66.683390,1.501502,11.297763,8.602899
23.688725,-71.550154,0.135396,5.828060,7.310995
20.838681,-68.199294,0.118122,7.036671,2.873527
24.779955,-65.858016,2.515841,9.856398,8.602899
25.350267,-74.541104,0.130964,12.699521,8.602899
20.786566,-69.410001,0.094849,12.963538,8.602899
23.514095,-71.796276,0.176272,6.258979,7.310995
23.326936,-65.886361,0.601509,8.214308,5.485423
23.805445,-70.830525,0.061770,9.906073,8.602899
24.361657,-68.731824,0.013443,9.086746,7.310995
25.469611,-72.563115,0.092060,10.925821,8.602899
19.088487,-66.062993,0.071883,4.041821,5.485423
21.644884,-66.055611,0.235804,6.565014,5.485423
16.919890,-71.700813,0.039452,3.461520,6.066807
15.436463,-71.302711,0.011593,2.753423,6.066807
17.950782,-65.506004,0.008191,3.404059,1.705579
19.873789,-70.499037,0.082931,5.935161,2.873527
21.073855,-75.491907,2.161936,9.964855,7.310995
15.357447,-67.623609,0.277286,2.242362,6.066807
17.872971,-73.731727,0.477648,4.342186,1.625652
17.553807,-73.512152,0.111765,4.215257,1.625652
20.641797,-65.951221,0.221616,5.558284,5.485423
17.601747,-65.765684,0.048686,3.948456,5.485423
17.163845,-72.794543,0.454155,4.984063,1.625652
21.603428,-66.060466,0.226111,6.524462,5.485423
14.430078,-67.427624,0.003760,2.008863,2.415563
19.075638,-66.038032,0.048605,4.026597,5.485423
19.350823,-65.572697,0.219248,4.327208,5.485423
29.858751,-77.390670,0.006730,8.905430,5.135905
31.254347,-78.685924,0.002636,7.422238,5.135905
32.448627,-76.003399,0.426053,5.370750,9.994077
31.802509,-80.057868,0.006517,8.116052,9.130694
32.334235,-75.852361,0.307759,5.518752,9.994077
33.058841,-78.566258,0.012897,6.196885,9.130694
35.415494,-76.687302,0.045303,2.376887,9.994077
31.688681,-80.168323,0.013081,8.243039,9.130694
31.885103,-76.200561,0.062085,9.963321,5.135905
29.600016,-77.584992,0.052034,10.309314,9.130694
31.646898,-80.284137,0.006646,6.030690,5.135905
32.408812,-75.996858,0.429497,5.410952,9.994077
31.812936,-80.254524,0.091574,8.258883,9.130694
32.828399,-76.130091,0.300989,5.429511,8.056753
41.127071,-77.830352,0.064252,7.988184,9.994077
31.699091,-76.116413,0.263921,9.993916,5.135905
35.498750,-74.842144,0.036755,3.199043,17.187910
34.866331,-76.541713,0.069766,3.172754,8.056753
37.942405,-73.412562,0.161619,4.519560,9.130694
30.833734,-79.862413,0.084216,6.225027,5.135905
33.530401,-78.761056,0.367710,5.956913,9.130694
35.577417,-73.533831,0.032143,4.357626,9.994077
38.785087,-72.697573,0.185923,6.252399,9.994077
31.430796,-76.080358,0.352863,10.336092,8.056753
33.781618,-76.911813,0.004194,4.313169,9.130694
33.783823,-75.557750,0.127153,4.187485,9.994077
34.365658,-75.675833,0.102074,4.756577,9.130694
34.811273,-79.384299,0.065700,2.672600,8.056753
33.593493,-76.606825,0.093118,4.198295,9.994077
33.529768,-78.199707,0.012920,6.003120,9.130694
30.857540,-77.135749,0.013378,8.967531,5.135905
39.832816,-80.189533,0.036552,7.147296,9.994077
41.183715,-78.187090,0.010854,8.033447,9.994077
29.589949,-77.540854,0.097280,10.310427,9.130694
29.870573,-78.101194,0.031554,8.227308,5.135905
35.748468,-82.618261,0.244443,8.176804,4.615271
33.286267,-79.346391,0.001395,3.997015,9.994077
40.615594,-76.090123,0.135165,9.340095,9.994077
35.367084,-76.606093,0.035911,3.152702,8.056753
35.422477,-73.594538,0.033098,4.881998,9.130694
32.603037,-78.392384,0.195372,6.334453,9.130694
32.007800,-76.194157,0.054311,10.002501,5.135905
30.959954,-79.839876,0.031210,6.276397,5.135905
31.145482,-78.635302,0.115861,7.441189,5.135905
29.875225,-77.348136,0.011914,8.945541,5.135905
31.809337,-80.061445,0.012729,6.305649,5.135905
32.885870,-78.657520,0.012966,6.196945,9.130694
32.496419,-75.993268,0.404488,5.326913,9.994077
48.657139,-61.346002,0.009178,2.507264,4.426478
54.984803,-62.073445,0.002310,12.690903,13.543493
50.290073,-64.619414,0.028197,10.199038,12.031198
42.843724,-59.166486,0.065720,7.748207,11.021429
50.594851,-65.423000,0.017858,9.405552,12.031198
48.714057,-61.331186,0.026017,2.582650,13.543493
53.471715,-60.322091,0.083962,9.443839,13.543493
50.873765,-64.365743,0.085431,11.438410,12.031198
50.277241,-65.606365,0.075764,9.264997,12.031198
41.811112,-60.522170,0.022146,8.006789,11.021429
43.128809,-58.979037,0.166326,3.786213,7.365560
49.729602,-61.871348,0.273294,13.112636,12.031198
50.531639,-63.322979,0.027754,5.318424,4.426478
51.014454,-61.016676,0.046739,6.843257,13.543493
58.306865,-58.687529,0.404179,3.551821,1.915969
49.997038,-61.253363,0.016249,6.847579,13.543493
52.541199,-60.449527,0.083984,8.519774,13.543493
51.331253,-65.006246,0.074601,10.157711,12.031198
44.998581,-59.347097,0.066563,7.743279,6.681352
50.964717,-64.714670,0.037043,10.430144,12.031198
52.238122,-59.848055,0.459035,8.448613,13.543493
50.541169,-65.372205,0.017841,9.405542,12.031198
48.797427,-64.619765,0.038134,4.581891,7.365560
54.159941,-61.779268,0.090784,4.287522,1.915969
49.906482,-58.794430,0.127248,16.197592,12.031198
50.201043,-67.207395,0.132628,9.051686,12.031198
42.836708,-59.131396,0.040402,7.773495,11.021429
41.751497,-60.756942,0.014897,5.198308,7.365560
44.755499,-61.477329,0.122166,1.809109,4.426478
42.354069,-63.547444,0.104686,11.274793,11.021429
53.544702,-60.378849,0.030445,9.519234,13.543493
54.256714,-58.995718,0.294093,10.828162,13.543493
43.154928,-62.728962,0.016094,10.611886,11.021429
52.181460,-60.265740,0.083920,8.519712,13.543493
41.710596,-62.072795,0.022232,9.832384,11.021429
52.625152,-63.131356,0.822020,7.241286,4.426478
52.576183,-61.487444,0.332985,5.879623,1.915969
54.988991,-62.119871,0.048166,15.082952,13.543493
57.182758,-57.059915,0.041826,14.320472,13.543493
54.147767,-59.149542,0.243054,10.646706,13.543493
50.437056,-66.179160,0.006989,9.351170,12.031198
46.209594,-65.237438,0.042886,7.176591,13.543493
58.257333,-57.731562,0.091915,18.160947,13.543493
42.210728,-61.647416,0.028163,9.223710,11.021429
50.336121,-64.611986,0.017929,10.192115,12.031198
48.732699,-61.335585,0.007789,2.581809,13.543493
62.806403,-62.702557,0.561919,4.523569,1.915969
58.329666,-57.206264,0.548148,5.025283,1.915969
50.553817,-74.115834,0.000017,0.104013,4.584892
50.451722,-74.135605,0.000009,0.000020,4.584892
50.354554,-74.052618,0.077215,0.095155,3.183775
51.921172,-69.689387,0.015614,0.109224,12.031198
50.723369,-73.797548,0.033611,0.446010,4.584892
50.604886,-74.458443,0.061632,0.450395,3.183775
48.665228,-71.634195,0.516459,19.162943,17.187910
52.999019,-67.705874,0.183465,6.028830,12.031198
47.761212,-72.309624,0.037753,18.141038,17.187910
51.530104,-69.509213,0.050357,0.360560,12.031198
58.618193,-68.851987,0.030703,7.490060,12.031198
51.687051,-66.895672,0.162248,7.347788,12.031198
57.582225,-67.665855,0.230335,6.774160,12.031198
51.895715,-68.964514,0.180501,0.639531,12.031198
51.869815,-69.597813,0.000020,0.000002,12.031198
48.432106,-72.350315,0.074947,3.633900,4.584892
56.622852,-67.792224,0.259992,5.947307,12.031198
51.991453,-69.427898,0.000017,0.208965,12.031198
50.651122,-74.129938,0.008400,0.200194,3.183775
47.298499,-75.359242,0.220847,13.548627,9.994077
47.669565,-73.762492,0.131992,18.601562,17.187910
45.909537,-72.768990,0.034250,16.213188,17.187910
44.195831,-78.202009,0.000007,9.994108,9.994077
44.861035,-74.512252,0.304334,13.155389,17.187910
44.458399,-72.209130,0.041536,15.776523,17.187910
42.582600,-77.462186,0.010824,8.840039,9.994077
43.721006,-74.963112,0.304324,13.155336,17.187910
40.819200,-71.831868,1.034758,19.273335,17.187910
45.464172,-72.783739,0.016670,5.977637,4.584892
46.231705,-67.620215,0.286780,13.433315,12.031198
44.604052,-74.177555,0.063924,13.261769,17.187910
46.515562,-70.085277,0.186475,19.763448,17.187910
43.438013,-77.787660,0.000046,9.994036,9.994077
43.538255,-71.332742,0.488177,16.966160,17.187910
42.549301,-71.937771,0.090842,17.763713,17.187910
41.521805,-79.591393,0.605802,7.646025,17.187910
44.867529,-75.476387,0.254196,7.944649,4.584892
44.453461,-77.854884,0.071469,10.362671,9.994077
44.445320,-72.146657,0.093915,15.812997,17.187910
45.123823,-70.564655,0.243133,7.115378,4.584892
44.251221,-78.165860,0.058299,10.025362,9.994077
43.725920,-74.813958,0.393652,13.035788,17.187910
-8.145669,0.975909,0.001964,5.043858,8.192019
-10.038723,-3.623729,0.166203,3.560405,2.176485
-10.168826,-3.657686,0.034094,3.535363,2.176485
-11.713850,-0.477638,0.000026,0.000042,8.192019
-8.695655,5.881796,1.312096,10.223390,8.192019
-8.205296,-0.046916,0.053787,3.534875,2.176485
-8.586446,5.718493,1.179585,10.080550,8.192019
-8.269488,0.378754,0.004309,4.424478,8.192019
-11.804652,-0.603291,0.003482,10.465338,8.416112
-8.066439,0.866540,0.001957,5.015967,8.192019
-8.991676,0.931420,0.000246,3.125015,8.192019
-11.531310,-0.320802,0.006870,0.243236,8.192019
-11.031436,-0.315037,0.008934,11.258904,8.416112
-9.280001,-3.133037,0.207085,7.657452,8.192019
-10.212307,-1.388817,0.190661,12.141782,8.416112
-11.127654,-0.381816,0.004033,0.594164,2.176485
-10.649437,1.260571,0.046009,2.656889,8.192019
-7.991328,-0.141888,0.001053,4.600262,8.192019
-10.251311,1.229493,0.033162,12.476802,8.416112
-10.599253,-4.230385,0.149251,13.135930,8.416112
-8.484257,0.922648,0.017041,4.021468,2.055490
-11.088028,-1.975871,0.043911,11.486254,8.416112
-11.678258,-5.084908,0.377082,13.014721,8.416112
-11.572439,-3.925402,0.163306,12.533847,8.416112
-8.758792,-0.632217,0.094289,2.958874,2.176485
-11.604294,-2.240103,0.250800,11.373601,8.416112
-5.130687,-3.631082,0.042633,9.112005,8.192019
-6.691052,-1.958086,0.125427,6.830469,8.192019
-11.079965,-0.193740,0.026757,0.717975,8.192019
-9.382408,0.998059,0.000247,3.107127,8.192019
-11.488357,4.851637,0.401701,7.389423,8.192019
-9.209880,-2.865786,0.201113,7.381238,8.192019
-11.778003,-1.769683,0.066920,10.785068,8.416112
-9.567121,-1.266786,0.411068,12.758014,8.416112
-11.441317,-0.239838,0.006849,0.363509,8.192019
-11.734195,-0.435023,0.000086,0.047201,2.176485
-9.009391,0.933941,0.000247,3.125022,8.192019
-11.486276,-5.064386,0.351860,13.112679,8.416112
-8.358264,-4.026081,0.510512,8.368746,8.192019
-9.471674,1.065334,0.051557,3.206433,8.192019
-8.714313,5.823007,1.321706,10.163368,8.192019
-10.081447,-3.604829,0.135692,3.525027,2.176485
-8.132481,0.951023,0.001957,5.043864,8.192019
-6.286339,-0.821104,0.226215,6.364753,8.192019
-8.244242,-0.006937,0.009062,3.501487,2.176485
-11.583568,-0.400476,0.000035,0.243792,8.192019
-2.334642,-59.876288,0.617813,34.138584,30.730878
-6.725987,-58.483440,0.203039,35.019890,30.730878
0.533349,-57.986233,0.172740,32.028992,30.730878
-3.997386,-41.552482,0.075509,11.303385,30.730878
-1.330096,-52.218055,0.001205,25.334474,30.730878
-2.041983,-40.118621,0.008936,11.112619,30.730878
1.029096,-51.513698,0.058383,23.429075,30.730878
-1.369564,-41.858414,0.080042,13.673666,30.730878
-0.560181,-37.947444,0.475010,12.653700,30.730878
-0.152095,-47.983263,0.045963,21.284954,30.730878
-0.294201,-43.619083,0.004636,15.028712,30.730878
-0.999829,-42.569228,0.009627,14.632620,30.730878
0.249062,-40.045255,0.058216,13.835602,30.730878
-4.808111,-37.741452,0.049884,7.024737,30.730878
-4.559674,-54.588242,0.002531,31.376918,30.730878
-4.691569,-37.732904,0.055446,7.055856,30.730878
2.371717,-46.412670,0.295643,19.920264,30.730878
-5.263916,-39.286420,0.053908,8.105860,30.730878
0.082974,-47.888989,0.022020,21.283681,30.730878
0.001609,-44.875098,0.046830,16.362565,30.730878
3.960215,-46.951060,0.160020,21.939387,30.730878
-3.492679,-53.314058,0.058888,32.545575,30.730878
-2.555968,-49.714508,0.147239,28.076281,30.730878
-0.975830,-41.383256,0.065614,13.795109,30.730878
-6.552307,-37.577189,0.078740,6.984413,30.730878
1.206891,-55.378262,0.011123,29.632142,30.730878
0.532301,-51.577824,0.028312,23.253126,30.730878
-1.354008,-56.383628,0.002497,31.046009,36.465115
-5.374314,-37.190940,0.100764,5.843844,30.730878
3.494031,-55.402937,0.088781,27.868811,30.730878
-1.346194,-56.620117,0.002743,29.914431,30.730878
-4.021034,-44.126755,0.094445,17.776963,36.465115
-1.242626,-54.972046,0.001194,29.357295,30.730878
-4.126582,-41.545927,0.202991,11.281962,30.730878
-2.719642,-55.795093,0.002420,29.385293,36.465115
-3.645145,-55.538502,0.001006,9.510290,8.827196
-4.466662,-54.446915,0.001022,9.510281,8.827196
0.626644,-49.750208,0.074006,23.077038,30.730878
-2.755476,-62.559354,1.356746,37.411384,36.465115
-0.884025,-58.484991,0.022011,33.847550,36.465115
-5.574583,-39.063310,0.274488,8.008803,30.730878
-2.111350,-39.248021,0.033760,11.106051,30.730878
-2.078149,-40.237205,0.091104,11.201323,30.730878
-0.498632,-43.280304,0.009665,15.027784,30.730878
-6.569705,-58.571818,0.039829,35.084672,30.730878
-1.704695,-50.227070,0.312418,27.336347,30.730878
0.214941,-44.733709,0.027690,16.379436,30.730878
-2.853716,-55.731428,0.002494,29.385323,36.465115
-4.829421,-49.314080,0.237358,6.956245,8.827196
-5.222395,-40.018314,0.181248,8.760705,36.465115
0.852174,-51.537412,0.022249,23.277582,30.730878
-0.119065,-43.784436,0.043453,15.262706,30.730878
0.397480,-58.134343,0.044687,32.139253,30.730878
3.653489,-47.034911,0.464007,21.881134,30.730878
4.653627,-47.101202,0.345427,24.605545,30.730878
-2.279915,-59.791824,0.553369,34.063375,30.730878
-1.322290,-52.388089,0.001200,25.334418,30.730878
-4.851734,-38.270322,0.048531,7.024711,30.730878
-10.954499,-34.634344,0.742802,5.124472,2.787970
-13.430164,-29.173087,0.164706,11.339266,14.096310
-14.302617,-30.489012,0.273320,11.977249,14.096310
-12.284560,-34.137582,0.050525,13.587937,14.096310
-14.522978,-42.454676,0.609015,3.856931,2.787970
-13.709485,-41.032003,0.156163,2.285144,2.787970
9.375197,8.140718,0.105760,8.011741,13.554299
7.685633,10.545506,0.009301,11.337356,7.733077
9.013674,8.090777,0.012898,7.714511,13.554299
9.123695,10.090973,0.282891,10.650641,13.554299
5.018727,11.616435,2.053826,12.601773,13.554299
9.138381,8.133953,0.012904,7.714502,13.554299
10.473503,8.170063,0.469129,8.876998,13.554299
9.572443,7.844337,0.250239,8.014324,13.554299
7.528097,12.516381,0.083616,12.929525,13.554299
9.499137,10.057684,0.014522,10.900425,7.733077
13.026700,5.864405,0.399575,12.347960,13.554299
10.763369,14.177450,0.064136,6.634312,7.733077
10.683441,8.760550,0.088946,9.368039,13.554299
9.860486,16.128350,0.226155,7.385149,7.733077
10.766590,14.704590,0.027086,15.220971,13.554299
8.957553,7.416598,0.273024,7.514160,13.554299
8.353107,9.698148,0.062553,10.262084,13.554299
11.623535,15.261333,0.086539,16.112538,13.554299
4.646123,12.190508,2.129252,13.281996,13.554299
9.441656,8.470392,0.033553,8.165024,13.554299
9.737556,12.140970,0.064161,8.831921,7.733077
9.339310,8.034475,0.036327,7.952922,13.554299
10.611618,14.161447,0.053623,6.713578,7.733077
10.683754,8.157978,0.594014,9.043561,13.554299
13.237483,16.286265,0.295268,17.979295,13.554299
8.431947,7.719965,0.012897,7.585078,13.554299
7.878019,9.363411,0.007827,10.562529,13.554299
7.853106,10.421601,0.056838,10.262268,13.554299
45.283994,-10.177443,0.308027,7.702634,2.989504
46.045074,-9.703223,0.040188,7.403806,4.808211
43.846281,-14.886545,0.132745,6.426501,3.418018
43.499015,-12.613519,0.026916,4.852987,6.353839
39.910757,-17.618093,0.054585,4.319372,8.630222
37.529170,-12.324247,0.036616,3.726747,6.353839
42.818442,-12.980142,0.039184,3.797842,3.418018
41.430359,-18.900921,0.002025,5.654828,8.630222
41.237745,-19.329960,0.002081,5.869841,8.630222
41.160592,-18.283553,0.054976,4.617457,8.630222
78.303100,-39.801793,0.017861,4.474905,13.348514
71.338401,-44.750664,0.017156,5.142534,13.348514
78.563386,-38.292028,0.046867,6.804613,4.760576
75.614377,-39.465572,0.007277,3.797559,4.760576
72.566367,-42.909480,0.053429,2.572400,13.348514
72.433299,-45.101059,0.000615,6.233593,13.348514
