#plate,mjd,fiberID,RA,Dec,d_per(Mpc),d_long(Mpc),length_fil(Mpc)
70.669191,-42.425268,0.225843,3.624699,4.760576
78.008597,-39.472788,0.013090,7.820695,9.397682
71.939578,-43.128502,0.018354,3.782906,13.348514
70.129409,-42.727189,0.085064,4.226867,4.760576
71.956287,-38.744199,0.261878,14.082119,9.397682
71.973033,-46.044788,0.015800,4.269592,1.958827
71.334193,-42.402940,0.051834,3.841281,13.348514
76.967742,-40.000328,0.043364,9.118196,5.480565
74.072693,-42.778140,0.041221,1.233344,13.348514
72.997512,-43.564831,0.018695,3.304968,13.348514
72.840436,-42.611277,0.086814,2.325678,13.348514
75.515726,-40.060454,0.062227,2.018081,13.348514
78.698276,-47.041867,0.086333,6.929137,5.480565
70.845643,-44.284794,0.061250,5.100969,13.348514
76.390219,-40.421365,0.004257,2.634116,5.074292
78.881425,-46.376639,0.213721,8.831307,5.074292
73.209672,-39.461718,0.064953,2.289669,13.348514
74.920626,-40.194478,0.077110,11.493023,9.397682
73.543238,-41.995886,0.031396,1.076987,13.348514
77.680187,-38.768397,0.065864,4.729952,5.074292
76.680433,-42.250244,0.008227,3.443057,4.760576
79.099898,-40.076702,0.023381,7.463954,4.760576
76.758347,-37.539706,0.102102,4.780666,13.348514
76.696349,-42.546823,0.007081,3.706057,4.760576
73.369678,-42.327726,0.135371,1.349156,13.348514
76.226815,-40.404916,0.112618,2.342117,13.348514
70.752619,-42.642228,0.005731,3.604563,4.760576
76.091057,-40.835749,0.008336,2.123043,5.074292
72.525448,-44.979532,0.090603,6.339398,13.348514
75.435943,-39.513441,0.006168,3.922264,4.760576
71.346492,-44.841068,0.003487,5.148974,13.348514
78.545080,-38.265656,0.077707,6.795699,4.760576
70.293154,-42.275431,0.350579,4.977155,13.348514
75.603033,-39.211325,0.007277,3.797461,4.760576
75.688165,-40.045189,0.007223,3.543333,4.760576
72.363314,-42.926247,0.010732,2.581123,13.348514
78.370063,-39.633844,0.009169,7.824069,9.397682
74.616551,-52.712934,0.238047,7.717265,8.856175
76.085645,-48.795134,0.087140,0.852484,1.958827
71.336228,-46.546197,0.100970,7.046852,13.348514
74.949997,-53.015528,0.117728,4.680375,5.480565
70.541793,-45.354589,0.003581,6.077535,13.348514
76.523185,-51.245624,0.093620,10.810042,9.461293
18.891811,-80.376102,0.585374,3.260907,1.369090
18.295888,-80.839596,0.013365,3.717543,1.369090
20.139074,-76.729504,0.183890,4.979278,1.369090
0.203148,-84.263914,0.203915,7.106023,10.881930
-0.579892,-80.993552,0.127522,4.171218,10.881930
3.942178,-80.146074,0.135041,7.791174,4.728110
0.106966,-81.060307,0.052129,3.869180,10.881930
2.943259,-82.105159,0.562284,3.702323,9.500541
-1.727872,-82.245375,0.124284,5.436960,10.881930
-0.133339,-74.253287,0.508559,4.728292,10.881930
1.000870,-77.290493,0.111645,1.784575,10.881930
4.693207,-80.952167,0.405787,3.090699,9.500541
0.773918,-82.373221,0.010428,4.656678,10.881930
1.751261,-82.037384,0.042194,3.342758,2.313350
0.085044,-82.332214,0.167228,5.008591,10.881930
8.707968,-83.383351,0.014050,2.775534,9.500541
0.276165,-84.246183,0.206334,7.000286,10.881930
10.664642,-84.386517,0.014115,4.621017,9.500541
10.679096,-84.375115,0.002526,4.628891,9.500541
7.826553,-80.058424,1.712749,6.864836,9.500541
7.502299,-79.129996,1.574942,7.642349,9.500541
14.475337,-92.376777,0.254790,0.281521,5.801021
14.214631,-92.652780,0.000018,0.000032,5.801021
14.204043,-86.112644,0.007141,7.578181,5.801021
14.003752,-92.777448,0.107780,0.219949,5.801021
12.617726,-92.513635,0.007220,1.611867,5.801021
14.014277,-90.803371,0.951343,2.979549,5.801021
14.964918,-85.624648,0.266486,11.758289,9.500541
15.178324,-92.546757,0.030363,0.969066,5.801021
13.335163,-89.559127,0.007143,4.023890,5.801021
13.990186,-92.670451,0.000049,0.225107,5.801021
16.509385,-93.197882,0.325222,2.333526,5.801021
12.871482,-93.174930,0.412604,1.877217,5.801021
9.991465,-91.847058,0.454450,5.781370,5.801021
10.145282,-91.507301,0.806282,5.672295,5.801021
16.545380,-92.457918,0.012039,2.338882,5.801021
16.606868,-93.257915,0.376561,2.435851,5.801021
15.295473,-64.113322,0.209946,1.919650,1.175482
13.735489,-62.857875,0.012743,4.090321,1.705579
16.814669,-62.875111,0.316616,3.534438,1.175482
16.364597,-64.783758,0.249117,1.679907,1.175482
14.476768,-63.775051,0.071816,5.695986,2.415563
15.342598,-64.104149,0.164699,1.935699,1.175482
15.609587,-65.111401,0.172440,0.998326,1.175482
3.889269,-34.429356,0.000044,0.052489,1.824460
3.947551,-34.570591,0.020057,10.637506,8.774174
4.001500,-34.370397,0.000009,0.087245,9.938389
2.366279,-34.567241,0.265034,2.231940,1.824460
6.720463,-32.488213,0.003705,13.533139,8.774174
2.465239,-33.848382,0.007614,2.109969,1.824460
6.802779,-34.876533,0.028535,2.896527,1.824460
6.160846,-34.578928,0.041433,2.223630,1.824460
3.941571,-34.433801,0.000001,0.000002,1.824460
11.448138,-27.800531,0.000025,0.208514,2.935414
12.907098,-27.708673,0.014940,1.256547,9.498201
5.735284,-27.740292,0.095684,8.014819,9.938389
11.720842,-27.748211,0.000060,0.073157,9.498201
12.595305,-29.868573,0.122798,3.559255,9.498201
5.712048,-24.951396,0.542373,10.957208,9.938389
13.194742,-26.255464,0.519200,2.093612,2.935414
8.639686,-25.213444,0.032343,2.503210,9.560090
7.164822,-28.269133,0.080407,4.609298,2.935414
10.480396,-28.452717,0.043310,1.362873,2.935414
11.320816,-27.809628,0.002398,0.336138,2.935414
11.655787,-27.781706,0.000000,0.000015,9.498201
13.766615,-30.476427,0.086795,5.537694,9.498201
4.595322,-20.377321,0.346251,6.712673,9.560090
2.874716,-21.711474,0.245418,8.704808,5.841098
3.513317,-24.117583,0.177837,6.219876,8.099359
6.335760,-21.771401,0.004299,3.058835,9.560090
8.360251,-22.746330,0.009872,0.020681,9.560090
7.708227,-21.348751,0.038223,1.534259,9.560090
8.514859,-22.713783,0.091338,0.070748,9.560090
8.301811,-22.759537,0.069307,0.028238,9.560090
7.783843,-23.056441,0.613295,0.274246,9.560090
10.460685,-22.843195,0.068910,2.115761,9.560090
7.724241,-21.398353,0.045477,1.482644,9.560090
7.807560,-19.250347,0.225696,6.545459,9.560090
8.343139,-22.464967,0.000003,0.261029,9.560090
8.368098,-22.724755,0.000002,0.000045,9.560090
6.277115,-21.012874,0.004288,3.058760,9.560090
6.357429,-21.857697,0.009662,3.146706,9.560090
5.990150,-17.874004,0.004290,7.311106,9.560090
5.666563,-16.814099,0.083845,7.303920,9.560090
0.342646,-10.689991,0.066633,7.228524,16.902710
1.186937,-2.633910,0.709755,11.088130,9.327837
-0.462914,-10.343854,0.049705,7.228512,16.902710
-1.630201,-7.658221,0.004047,6.447135,16.902710
-2.995323,-11.666133,0.424813,9.778135,16.902710
1.946147,-2.516633,0.063297,11.502527,9.327837
-5.940793,-4.583409,0.245532,4.484808,2.055490
0.489390,-5.596976,1.203176,1.509836,3.565239
-16.917292,-28.210790,0.007703,0.010330,1.934354
-17.026346,-28.181032,0.000041,0.102450,1.934354
-22.392809,-25.471525,0.096766,10.676790,15.414521
-25.886365,-28.118981,0.009366,8.265436,15.414521
-16.522850,-26.958667,0.926804,0.889491,1.934354
-21.309199,-28.935888,0.342216,8.045739,10.437299
-19.351667,-24.662881,2.897954,16.487195,10.437299
-26.223886,-27.976784,0.022080,8.180857,15.414521
-18.553966,-26.971961,0.883966,1.838541,1.934354
-20.341571,-29.787802,0.030363,3.776113,1.934354
-25.904258,-29.143154,0.237627,9.025261,15.414521
-20.842221,-26.472691,0.401019,8.901312,15.414521
-23.882732,-29.198357,0.009374,5.534554,15.414521
-24.698930,-25.476948,0.122399,10.920314,15.414521
-26.342532,-28.043891,0.062980,8.253495,15.414521
-21.353399,-29.320112,0.034686,8.052833,10.437299
-16.925887,-28.201203,0.000001,0.000013,1.934354
-22.671640,-28.318496,0.426633,6.444903,15.414521
-31.172707,-21.455309,0.021390,2.836961,4.801846
-29.274042,-27.674404,0.522601,11.729896,15.414521
-30.982041,-21.270927,0.034405,3.434748,5.178818
-35.007345,-17.725808,0.005227,8.019307,5.178818
-27.970013,-25.079066,0.002076,12.486125,15.414521
-26.213433,-22.768295,0.127289,15.275550,15.414521
-27.936770,-24.891079,0.002364,12.647601,15.414521
-25.537216,-24.340232,0.300515,14.707885,15.414521
-31.118501,-21.476095,0.021390,2.836952,4.801846
-29.486923,-20.187401,0.199940,5.132947,5.178818
-31.875736,-17.766777,0.187418,10.550295,11.306142
-27.629631,-25.650788,0.377885,12.322923,15.414521
-30.398020,-19.112981,0.573741,4.647763,0.717810
-35.630924,-16.469734,0.062729,11.490759,11.306142
-32.519340,-14.633984,0.001326,6.917315,11.306142
-36.448166,-17.325013,0.378246,12.891236,11.306142
-36.929691,-18.412124,0.239255,13.818047,11.306142
-31.178680,-16.097466,0.269737,10.110358,11.306142
-31.027961,-15.986158,0.373145,8.968601,11.306142
-32.869035,-16.093848,0.001655,9.005596,11.306142
-35.782427,-16.594020,0.096077,11.659280,11.306142
-32.994474,-14.477776,0.077039,8.517061,11.306142
-30.572941,-13.988231,0.010684,5.009692,11.306142
-31.505739,-14.058922,0.001273,5.810657,11.306142
-30.624327,-9.640670,0.100402,8.112153,4.488197
-26.875103,-13.322341,0.011966,3.971645,2.268925
-26.436777,-15.605408,0.048516,11.052957,7.409231
-30.619483,-13.442536,0.067372,5.076242,11.306142
-26.840028,-15.691504,0.065123,11.411628,7.409231
-30.433535,-6.134232,0.905777,4.115067,2.268925
-26.850381,-12.833481,0.018936,3.170619,4.488197
-25.441241,-13.180995,0.011010,2.398199,3.613233
-25.785030,-8.194564,0.119673,8.725783,4.488197
-29.941905,-5.506535,0.362985,4.699088,2.268925
-30.148117,-12.824702,0.067344,4.509857,11.306142
-28.093978,-10.775557,0.181473,1.789917,11.306142
-24.726598,-10.885685,0.061925,4.931287,4.488197
-26.532288,-8.392051,0.101799,8.145479,4.488197
-31.162329,-7.786000,0.010580,3.088485,2.268925
-28.054704,-11.626473,0.008278,2.644860,2.268925
-29.463714,-10.123095,0.045320,6.923186,4.488197
-32.442571,-7.485963,0.017805,4.212917,2.268925
-28.262701,-7.954587,0.132472,9.736938,7.409231
-27.065387,-9.861405,0.050031,7.976397,7.409231
-31.433946,-9.782389,0.511524,8.660703,4.488197
-29.149403,-10.567293,0.000098,0.410463,2.268925
-29.024776,-11.972096,0.005862,2.106315,2.268925
-37.465746,-14.423960,0.233839,12.364013,11.306142
-29.164006,-10.137584,0.021768,0.018948,2.268925
-29.976683,-12.301135,0.096947,3.541324,11.306142
-29.184118,-10.158257,0.000014,0.000044,2.268925
-30.441716,-13.874122,0.089960,5.043716,11.306142
-27.497340,-12.131251,0.008303,2.644775,2.268925
-31.558155,-14.085709,0.001292,5.810755,11.306142
-26.458150,-12.948778,0.040630,3.175010,4.488197
-30.626351,-9.679289,0.068797,8.089877,4.488197
-25.524917,-19.537019,0.285369,4.195038,4.488197
-24.792983,-19.668670,0.424496,4.415304,4.488197
15.022183,-37.955597,0.098209,0.766993,3.708782
16.690451,-30.338635,0.032255,8.065363,3.708782
17.114063,-32.099292,0.086758,7.393779,9.498201
20.579083,-37.496919,0.391825,8.635694,9.852122
15.368139,-31.445744,0.086789,7.393761,9.498201
19.452977,-37.161563,0.052672,12.884898,9.498201
19.554841,-30.503159,1.313336,8.324728,3.708782
20.146954,-32.829051,0.753146,12.396524,9.498201
20.573901,-37.596041,0.292619,8.635535,9.852122
13.643638,-37.772028,0.021196,2.106407,9.852122
10.834936,-37.198786,0.313029,4.939063,9.852122
18.619512,-39.537154,0.006106,5.213616,9.852122
17.052144,-39.828568,0.269878,6.690005,9.852122
12.484344,-37.776966,0.049195,3.265372,9.852122
10.979746,-37.761802,0.063965,4.769974,9.852122
11.962843,-38.393334,0.599692,3.754893,3.708782
24.333411,-39.480914,0.000099,0.226016,1.245960
25.004697,-39.561059,0.000041,0.095226,4.441518
24.645996,-39.688623,0.000064,0.424708,0.324575
26.959186,-40.314395,0.027315,2.527110,4.441518
24.557685,-39.508815,0.000017,0.000013,1.245960
24.850174,-39.465171,0.016805,11.389935,9.852122
22.160707,-36.663394,0.898868,3.610256,0.100134
22.291823,-39.513268,0.006128,10.873008,9.852122
27.228133,-39.722769,0.003067,13.774240,9.852122
26.906579,-40.282386,0.015142,2.532193,4.441518
24.713693,-43.361248,1.403117,4.180436,4.441518
26.093508,-34.957004,1.868011,7.654906,4.543875
24.909519,-39.558657,0.000030,0.000036,0.324575
37.082996,-30.090616,0.404337,11.196160,8.860982
34.809623,-28.145728,0.108873,10.959930,7.159331
36.548910,-29.171284,0.196950,10.429693,8.127776
37.753958,-24.149052,0.028123,2.576139,8.860982
36.414804,-24.102768,0.014875,1.623513,8.860982
36.678281,-22.323354,0.013046,1.203757,3.656448
37.609451,-24.260014,0.011425,2.432973,8.860982
25.846111,13.968780,0.823304,5.440967,3.443006
23.466675,15.638626,0.101281,12.506719,10.539102
24.182165,14.638700,0.584523,6.112278,5.243332
25.000262,13.419702,0.506943,5.977849,5.243332
25.908009,14.160565,0.724570,5.614665,3.443006
24.272765,14.396608,0.627838,14.696455,10.539102
25.847751,13.919779,0.831423,5.393192,3.443006
26.552003,14.489048,0.028188,5.806774,3.443006
27.348758,14.635748,0.751010,5.801467,3.443006
34.290568,3.260821,0.001816,1.994287,4.147664
34.422003,3.169463,0.012460,2.000814,4.147664
33.380338,4.833650,0.000035,0.000015,4.147664
34.302808,3.291682,0.012448,2.000811,4.147664
31.560935,-0.118046,0.418085,6.410044,4.147664
33.367088,5.085948,0.117509,0.223653,4.147664
33.325082,5.134011,0.169160,0.292826,4.147664
34.040065,5.148858,0.097472,0.719699,2.799544
33.309344,5.290127,0.235797,0.432680,4.147664
30.059317,-1.409747,0.040996,13.904861,13.433841
34.345827,3.137162,0.020048,2.025429,4.147664
33.317077,4.696363,0.000018,0.151145,4.147664
37.362809,0.065075,0.330305,8.999012,9.378565
38.454755,1.655943,0.034997,6.301066,4.147664
38.162296,0.558595,0.199229,8.019507,9.378565
38.979854,-1.298826,0.171116,4.560322,9.378565
40.553433,1.420485,0.143871,5.581319,9.378565
40.674571,0.099182,0.257866,5.457952,9.378565
40.415583,1.324442,0.130024,5.403729,9.378565
41.187084,4.082500,0.095967,9.408440,9.378565
36.016530,-4.131188,2.755667,4.599361,9.378565
36.443185,-3.464272,2.684896,3.810816,9.378565
40.946901,-2.669192,0.259874,15.861141,11.382892
42.687156,-0.030222,0.496371,5.170952,9.378565
40.665107,-3.601558,0.001077,0.289229,9.378565
42.193012,-0.135006,0.252881,4.103658,9.378565
41.872834,-0.107886,0.091246,3.980584,9.378565
39.767489,-1.627149,0.029362,1.883242,9.378565
40.569871,-3.328333,0.000026,0.000014,9.378565
44.169323,-5.577480,0.012751,10.452286,11.382892
43.066756,-4.413184,0.225339,6.681741,4.808211
20.445679,17.718398,0.027826,8.054044,10.539102
20.258015,17.555089,0.026331,8.044503,10.539102
24.670640,18.706887,0.107889,13.254051,10.539102
25.926187,18.716369,0.152711,14.706550,10.539102
23.067658,18.083594,0.513496,10.619367,10.539102
24.209196,21.288289,0.094466,1.169336,2.709208
17.654904,20.552406,0.306133,6.086850,2.709208
24.986934,21.697717,0.009902,2.020799,2.709208
22.156083,20.219005,0.006351,1.296236,2.006780
25.002471,22.065405,0.062180,14.496190,10.539102
24.838468,20.426714,0.135576,13.522501,10.539102
24.186934,20.545028,0.169240,12.905997,10.539102
20.784431,22.089675,0.000009,2.709247,2.709208
22.955692,17.158558,0.440266,11.581584,10.539102
20.070508,19.609472,0.034357,10.465313,10.539102
25.034839,15.098986,1.004857,14.980847,10.539102
21.777101,18.777116,0.002441,9.800385,10.539102
24.066222,17.573280,0.245143,11.998962,10.539102
24.703165,22.581365,0.248177,14.680948,10.539102
24.440222,21.321532,0.024218,13.621255,10.539102
24.812773,21.519944,0.114206,1.805087,2.709208
25.891106,18.930541,0.097039,14.425040,10.539102
23.458819,16.172128,0.194299,11.993889,10.539102
20.250653,17.709510,0.073379,7.994501,10.539102
26.352262,19.451147,0.080221,14.866025,10.539102
24.134107,21.576046,0.060812,13.550156,10.539102
24.950905,23.963231,0.407910,3.378759,2.006780
24.374845,24.566037,0.091942,3.672784,2.006780
24.774093,24.002509,0.515979,3.345849,2.006780
27.008243,20.347519,0.987856,3.916753,2.709208
25.608247,24.648284,0.374912,4.327490,2.006780
24.867045,23.960934,0.468868,3.321133,2.006780
51.286202,-11.504620,0.059779,1.964404,11.382892
54.462750,-8.551036,0.097926,4.917051,32.088611
48.396140,-1.069487,0.539316,12.070470,11.382892
49.061482,-3.194973,0.274265,11.099988,11.382892
50.865496,-7.643157,0.019771,4.550296,11.382892
48.271748,-10.275801,0.094219,1.811097,32.088611
47.408486,-8.234066,0.016562,3.888217,32.088611
45.421233,-4.862374,0.012778,9.010758,11.382892
52.726154,-10.750366,0.307707,2.938440,32.088611
48.482902,-9.093955,0.038604,2.415564,11.382892
45.762783,-4.704370,0.012788,9.010770,11.382892
53.333560,-6.933866,0.100562,7.115438,11.382892
45.963898,-3.904160,0.100099,9.705916,11.382892
46.778004,-9.409532,0.294045,8.004836,4.808211
45.911337,-6.195673,0.341985,8.902875,11.382892
48.271931,-0.938579,0.719773,12.070246,11.382892
47.095487,-4.917899,0.084624,8.655035,11.382892
48.540765,-3.205047,0.032872,10.643594,11.382892
49.090878,-3.081079,0.188509,11.179758,11.382892
51.330251,-11.484533,0.016384,1.985863,11.382892
47.083902,-3.008185,0.033248,9.888982,11.382892
54.336941,-8.572575,0.074610,4.791561,32.088611
48.786714,-1.212190,0.167199,12.252384,11.382892
59.974535,-29.309763,0.621225,26.720749,32.088611
54.692126,-16.994379,1.351836,17.307071,32.088611
53.144099,-23.295645,0.881187,19.248824,32.088611
50.208118,-17.984406,0.009804,10.207345,32.088611
61.059434,-18.095467,0.770065,22.832065,32.088611
49.040800,-21.019852,1.382171,11.731308,32.088611
46.749298,-14.192465,0.056071,6.050798,32.088611
64.914657,-21.362797,0.268737,7.474296,5.244210
50.362328,-19.182307,0.072722,10.211244,32.088611
41.155343,-19.528457,0.002167,5.869821,8.630222
42.433458,-21.009067,0.435518,8.047885,8.630222
42.302226,-21.114394,0.603790,8.047828,8.630222
40.951835,-19.687653,0.013594,6.119810,8.630222
42.059746,-19.803757,0.027892,6.690725,8.630222
42.281200,-21.026279,0.565004,7.970111,8.630222
43.919202,-26.743664,1.136526,7.049959,7.159331
40.550470,-28.488699,0.019365,5.449624,7.159331
80.719238,-37.936744,0.167964,9.022382,4.760576
79.863111,-37.545641,0.253029,5.690133,9.397682
81.831678,-35.122363,0.105130,3.535448,9.397682
83.696331,-37.724294,0.013841,0.062521,9.397682
82.676929,-39.766828,0.120402,2.220785,9.397682
86.083212,-38.574294,0.016652,2.568674,9.397682
82.931794,-36.714581,0.024192,1.212644,9.397682
83.792582,-37.696725,0.038676,0.098037,9.397682
81.841307,-35.017641,0.019555,3.978834,2.384274
79.851240,-51.009928,0.402270,5.530385,1.958827
75.944723,-58.651044,0.319204,1.637591,9.461293
81.709120,-54.052945,0.000077,7.820925,9.461293
76.934016,-54.018436,0.089537,4.279397,8.856175
76.152554,-58.846250,0.034175,1.638565,9.461293
80.603800,-54.121045,0.000839,7.821356,9.461293
77.009824,-54.748572,0.089578,4.279398,8.856175
73.503501,-60.446194,0.004260,3.242325,8.856175
75.244208,-59.148565,0.080420,1.487899,8.856175
80.529264,-53.129693,0.070664,8.481926,9.461293
74.593634,-54.132788,0.583476,6.367116,8.856175
79.932804,-51.105143,0.357880,10.181453,9.461293
80.933747,-52.013324,0.078377,9.290906,9.461293
75.952403,-58.011963,0.262600,1.228078,8.856175
81.367486,-54.398214,0.169428,7.811890,9.461293
73.521444,-60.270778,0.023992,3.074252,8.856175
64.865139,-49.944835,0.037038,13.558921,13.348514
66.924570,-44.619261,0.014801,10.915564,13.348514
66.707521,-48.674432,0.040708,0.897685,3.657419
65.784387,-48.455598,0.015009,0.287158,3.657419
64.330029,-51.043364,0.336406,13.978965,9.551851
67.605352,-46.301308,0.182626,9.122900,13.348514
63.677357,-43.611484,0.007305,11.516902,12.406070
62.540271,-46.747521,0.026247,10.253272,12.406070
65.871361,-43.599063,0.014797,12.381572,13.348514
67.574763,-45.317231,0.014914,10.033419,13.348514
67.596088,-46.236572,0.166363,9.991894,13.348514
65.869554,-43.102647,0.030851,13.610674,12.406070
67.257366,-51.667252,0.192521,3.271468,3.657419
67.012129,-51.901811,0.124372,3.392866,3.657419
67.812083,-52.711699,0.299900,4.449198,3.657419
67.904877,-52.485703,0.472911,4.276711,3.657419
68.753510,-46.829268,0.052980,9.589027,13.348514
66.991181,-51.094595,0.168651,2.640420,3.657419
68.606639,-46.560972,0.003596,9.288541,13.348514
67.169698,-51.777360,0.069077,3.339077,3.657419
67.779991,-52.642938,0.296913,4.373376,3.657419
65.845639,-39.883399,0.285929,17.502701,13.348514
68.953620,-43.776622,0.157607,12.564934,13.348514
69.267243,-43.042749,0.427244,6.664405,13.348514
69.318816,-39.643523,0.496407,7.416018,13.348514
37.172465,-53.932579,0.368983,2.510382,11.021429
36.476896,-53.362137,0.629205,3.553024,11.021429
37.632456,-53.980737,0.444172,2.056745,11.021429
37.702538,-57.694427,0.355126,4.060906,2.378476
41.152628,-53.772727,0.130786,3.385945,11.021429
39.755821,-59.043097,0.275298,4.329002,2.378476
40.788874,-61.795967,0.069040,6.672147,5.360005
41.147133,-57.921718,0.072822,10.207969,5.360005
37.207154,-52.418081,0.348218,3.643890,11.021429
37.034391,-51.890547,0.040053,4.083713,11.021429
35.755154,-56.700379,0.253259,3.932475,11.021429
42.721908,-56.453759,0.059475,5.700075,3.080170
37.575685,-53.748805,0.439146,2.449458,11.021429
18.457656,-59.260437,0.852560,2.818921,1.705579
21.885172,-61.742081,0.126154,10.021154,5.485423
17.152961,-59.444116,0.460461,2.702550,1.705579
21.000683,-61.159143,0.343486,3.363493,1.705579
17.185537,-59.558891,0.434455,2.586111,1.705579
13.764418,-60.385170,2.437764,3.606197,1.705579
13.254692,-60.831944,2.092579,4.189527,1.705579
13.873988,-60.502097,2.302648,3.520051,1.705579
36.789154,-70.608953,0.135319,10.252364,8.056753
37.940062,-60.639612,0.049607,9.562274,5.330322
35.545873,-61.988958,0.017679,0.807755,2.378476
37.647352,-64.013322,0.057901,3.429911,5.360005
38.671972,-63.353117,0.066286,4.048480,5.360005
37.501691,-64.389690,0.018180,3.825117,5.360005
36.401808,-61.239149,0.026450,0.348161,2.378476
35.241293,-61.940121,0.008324,6.777787,5.330322
35.714206,-61.665324,0.038115,0.507744,2.378476
29.133674,-61.986751,2.043053,6.437740,5.330322
38.047585,-63.315387,0.029394,12.859884,11.021429
31.123512,-60.274894,0.328813,7.506005,5.330322
32.390819,-58.583191,0.222728,8.821380,5.330322
37.952092,-60.644771,0.037653,9.567583,5.330322
37.567372,-64.011981,0.012842,3.495994,5.360005
35.782872,-61.891362,0.003185,0.834404,2.378476
29.291922,-60.363770,2.148331,7.268365,5.330322
35.031110,-62.925490,0.017689,2.899888,2.378476
38.079611,-63.577013,0.066354,2.920814,5.360005
38.261988,-63.739996,0.039713,4.001637,5.360005
35.709879,-61.781798,0.001447,0.549237,2.378476
32.972065,-57.779920,0.196786,4.920162,5.360005
32.517353,-58.280878,0.288464,4.875429,5.360005
33.296740,-58.373543,0.188250,4.251940,5.360005
58.921721,-68.855583,0.053626,7.760641,12.031198
58.857287,-68.788215,0.099483,7.685052,12.031198
69.714633,-13.558283,1.261590,8.823109,6.138165
72.757376,-13.064750,0.334318,7.508731,6.138165
83.686948,-54.399465,0.078216,10.079907,9.461293
83.354649,-49.628935,0.154460,13.424123,9.461293
83.207241,-54.833333,0.000010,9.461344,9.461293
