Dec,RA
10.134519636081134,6.061386506706364
-16.802059236446823,-79.04827351788205
-10.042675878442507,-14.210300790766059
10.138953901783632,-79.96644150852019
27.945279885283817,-10.986411067696531
21.178975070349374,14.46593818267805
-38.375363721369155,-74.83975626235653
32.326641963918846,-55.64245355440809
-17.270380569326445,-79.38405123817142
-14.460268246893822,-9.763771260057304
14.51618924795295,10.20967000645126
-12.956111813285787,-81.03490750259027
10.179153926637268,5.9997780562399
-17.50058843688803,-79.3128688434926
-22.880759753670176,-48.638691069253866
-35.89243845242066,-84.28213264158762
-44.28652925598858,-4.779524378863584
10.021987005206956,6.14387815418209
32.08798513830939,-41.30152661488325
-10.054320595720664,-13.953252005550505
-17.721296719180543,-79.31997097234111
-17.523329320282887,-79.60147225384058
-1.3460496398890802,-27.957033974666828
-17.578995467603164,-80.62708065293384
-14.368290423835912,-9.773494759076577
-17.07532137267343,-79.43760972061268
14.268858163819539,9.906860976223177
10.80624688637986,21.593396407799545
-17.59626530618507,-79.23897159790658
27.92964034383295,-10.844048236314354
-10.50156043318674,-13.937598365389222
-17.086442223543028,-79.40539205014795
-16.590241460325444,-78.79388097721089
-10.294138750838354,-30.410070607521707
-17.507092944990976,-79.30307728487061
-10.467612609849791,-30.604665250741956
-17.287300858431603,-79.11401188513368
10.225567632807106,6.123473233056633
-44.611776131715494,-4.859642184106473
-45.0915962004624,-4.896607435862331
-17.766814625946918,-79.47477735508758
-14.043549431654895,-9.77029352237526
20.949115495283756,14.136140094523086
-22.634403619242576,-46.352209889187094
-44.4902032059173,-4.837143223403668
-17.213609223552467,-80.50800211876252
-38.186617425241764,-75.07824126227081
-23.558460393916135,-78.21567016553037
21.019314871192044,14.360903221393068
14.802936657942915,9.821488336996296
-14.702551060081799,-9.487007856858492
-17.029888515251766,-78.65680699078018
32.252890185832015,-55.457764940781836
32.216835705897985,-55.517523062424594
-17.657347227417354,-79.34265414267054
-17.251781327455276,-79.21553952696263
3.6377001548539516,-3.926799975387019
10.076372151019815,6.387563241760368
-44.98833608152348,-5.340282249515102
14.279136315145765,9.73013753122517
8.989578884954069,5.820502703148966
-40.58228124004233,1.8034199874909707
-14.07143858710808,-10.168301308797593
-22.577778901704278,-46.250080984251895
-17.54639982171147,-79.94243322981318
-9.476527343584252,-28.112058417300467
31.8419978194355,-42.73556325988694
-17.288858429702284,-79.42250906285429
-27.28634735590512,-87.53580829021972
14.371131526827098,9.789698097080173
-10.677625901880045,-30.461360940647545
-10.028280907506403,-14.189355420291761
-17.580513253436784,-79.33225607784442
-17.170090337007586,-79.35782294802722
-40.56039538781097,1.7645749425117394
-38.004159645715376,-74.88848957115411
13.91661455286106,10.051156485541297
20.893982450047222,14.362361463988568
-14.067024529977246,-9.50548715930043
10.032026535904086,6.130619048333308
-10.522328867241173,-30.49124472268668
-17.346202212497744,-79.08480398902705
12.763278573685085,10.06842307104903
16.343339193558286,13.74691564453223
-17.435577601052877,-79.84783123566261
-38.9541881882358,-74.41617191641441
-10.488501039737617,-30.480786219513252
-35.84801965044473,-84.53762593081584
-14.302684611468873,-9.818914091496262
-37.92938632094038,-75.37436686173797
-9.906818168906707,-14.387166613887484
30.90028663172837,-30.63630149754329
10.543039330546796,6.288089341845924
10.478852636351668,6.208024621692761
14.39848438759925,8.863495558312149
-17.39872301608836,-79.2785719201091
21.279751726246925,14.669280837769424
14.639606402228,9.398102421053041
14.485168690059169,9.328295950910512
-44.071547913624016,-4.517112598261506
10.386774151196015,6.379196897977197
-27.24737007743866,-87.56837786308908
-14.015520425420668,-10.323296045949284
-14.779921871766973,-9.597680306997422
-13.844098376523416,-10.081680216851758
-17.3634111366448,-79.40430212837258
10.066281822186511,6.0445406524319
-14.36033944007059,-9.490823219877852
9.690590465471452,5.651543149121039
9.964257768916967,5.915105646228499
-17.169515980887365,-79.97422108347746
-17.551698361949942,-79.17166894098528
-23.16224696431751,-48.83073442495189
-11.080485521152166,-82.31965121336972
-27.142979781143218,-87.45695812940545
-17.08720904208969,-79.332384809671
9.919537551853855,6.094628367635044
10.084195464285472,6.433592609279476
-16.267063346780844,-78.92517318644413
10.353771726467794,5.752066352066182
-0.1249281331544223,-21.19900317242491
9.400474817596416,5.2841420357554
-38.08585062377303,-75.08283931595146
-10.09886299023492,-14.30750496810925
10.219175050208499,5.988280064968949
-17.285897477203694,-79.01808952839187
20.817551384415452,14.820705934719737
-10.441788418436593,-30.549736487942088
-17.44369953313295,-78.95563488571241
-17.191379256180657,-79.68534666355876
-35.95096233052534,-4.064217789646816
-17.22999993135785,-79.2911819780623
-40.61175580722478,1.5928730705193033
-0.9809331238092756,-10.20714656397007
-17.25043512929568,-79.45450030840753
14.67808038376041,10.10592682681628
3.5884676998880067,-70.94852964550527
14.207199745457096,9.768106210001712
14.237754028151077,9.875851686003298
-18.86988271517065,-64.9012331475144
-29.217095784282755,6.003689369481168
-17.24533821076026,-79.41171869644961
52.98458738590554,-42.185223150608905
-15.765480819790383,-79.31207139628197
14.097480789721857,10.387001057099525
57.43301036209123,-43.6044857858343
11.492286826985358,6.51505060450205
-18.028246670927768,-80.07962237646916
20.930472825465827,14.444844674168916
-22.420978236584244,-7.715602984251113
-17.18366775903927,-79.26686116312572
-16.293846815477615,-78.61444263175926
10.588062993783591,21.436232477278942
-17.64091810456513,-82.38084400918797
9.21615662901625,5.869738364618959
18.247336152662534,13.720714763120313
-16.87619148933955,-79.34471217454397
-38.583758511246096,4.3154302727868865
-17.20478309214174,-78.63570642888789
-15.615252070673519,-79.3176754953227
-17.274112285123387,-79.22168610883463
32.48276655279739,-40.86679722924842
10.378200212728114,5.907062213422554
-16.88570106223046,-79.97435562368523
-15.326316911481758,-79.4416352256561
-17.355221730405432,-78.88838626924765
-10.470303809326445,-30.69621872220353
20.830175175332894,-6.461178409380535
-17.31489723331879,-78.2163957308024
10.24509104039962,5.954632584359361
-37.35604699964948,-74.94691319750439
-15.069146231741122,-79.45540412438243
-14.302933504165935,-9.820334249673964
8.336828614498826,4.315463112032222
-16.95536747200706,-80.89933315429553
-16.434532598170943,-79.75313749210633
-17.435871321095888,-79.61411672357343
14.122791601031473,10.526190439018318
9.392754127366501,6.2450834892254425
-16.531549465664575,-78.88063997914193
36.59872696167296,-31.28443563010581
-17.69366246464581,-79.46872878192512
10.105425729334224,5.76220473294916
-38.50988518035339,-74.13703806526968
-16.962064604163857,-80.90209373233647
-2.8203274592572942,-40.36608232077935
-44.42217377907115,-5.070131651926813
9.751035500897585,5.358616202843873
10.420260321886587,6.214196344780076
-10.20259817086751,-14.24299671138659
13.367915313355677,9.680716118940792
20.60541182730173,14.474709576669177
-17.79319103237652,-79.4622221278718
-44.643500467465714,-4.878382111232895
-17.508084992573764,-79.06295190177319
-19.378928260102203,-7.67588446500515
-17.4554863340715,-79.2787467175091
-17.39834389812429,-79.27228935497095
14.255518496907607,10.1950591157017
10.769221296493484,21.582051165558934
-14.38437068986379,-9.699544396621363
13.670506435838288,9.610270702456344
-15.566576081004392,-78.93307870461533
-38.52528090755679,-75.0607644681555
15.273221966247679,10.984584433277714
-26.32522301168732,5.728091968520149
8.594349427593738,4.749476791123873
-14.318505243295709,-9.929217467821143
-23.29752077812109,-48.64577112813567
-18.20699535360332,-79.96956089799843
-36.32872694802379,-43.77461892879218
-17.90941350019892,-79.60124876923328
21.001255325961537,14.275081577836875
-0.15250206152191348,-21.117285814378352
-44.550997356253276,-5.398724526971638
-9.777362203275786,-14.665503926073573
-15.106323597038557,-80.43389742210272
-14.307222377420986,-9.850675621498585
-17.380041970855753,-79.44973243085268
14.197407406451653,9.896532042062073
-17.830265836482337,-79.42984315629839
-55.72979741796066,-86.82012005358064
-17.59972654024486,-79.29167866389945
-13.995444759853182,-9.566579809833913
-17.212428283694607,-79.19130330061361
9.9348842678816,5.992074716529025
-14.00172824833297,-10.868982367121335
27.626227880755696,-46.88443118803948
9.890480613840959,5.346805590818976
0.9574081446341491,-49.12506256266289
-37.92492880356525,-74.81528625537032
-17.10168300744172,-79.75880239838989
-17.18828992387235,-79.3509890737791
-9.474004632852886,-30.43490700518513
-17.75538426200571,-78.99607791383065
-36.72289317270541,-74.68240563070442
-35.516509655792035,1.3460986781281008
-14.508697101423092,-9.441237305342906
-38.63101343789672,-74.68470598437472
-10.227605241094496,-30.173125087438397
-17.289820503539556,-78.80101198296914
-17.7757284060868,-79.30115356120498
-22.814354882831818,-48.60411342497503
-44.12367020816315,-4.5510222469088735
-38.425286230809206,-74.30494809606606
-34.784976725336676,-4.910143372313562
-35.29139366222125,-4.811460371136614
9.312814354455488,5.821323252742926
14.663570046779764,9.969189922250298
-40.642099720252155,-1.6159806498413394
8.693140765481745,4.955596335682773
10.186045509447498,6.153161908466203
16.116754533999156,13.739812701944452
7.9423512381540196,5.316050331376173
-16.91956072636946,-79.39418679179852
-35.212666843362086,-4.981843437281291
13.06768275894004,9.295001372830374
-22.36017391046417,-78.37566652730068
-13.343491141070587,-29.100160685219553
-15.142284981051258,-10.423019504638383
-10.251232985980016,-68.20851827787561
-17.438625671480267,-71.69394236079921
-22.356463915515377,-48.509874573771995
13.878291815072448,10.636548086121913
-17.29991345908992,-79.37001561411344
13.954769604779415,9.605120107950121
14.129921909773513,8.983610057093204
-55.40639135302036,-93.19766257925633
-45.02698270203517,-5.035725885960506
-14.85956157077531,-78.87921984639952
9.717638616680585,5.810847846935857
3.2443617367043696,-4.101621831270756
-17.824501132263624,-79.41623206148955
57.4786992630797,-43.69900868512806
14.272685252005243,9.770220325596991
14.34241606416493,9.627978530557527
-14.032350883594564,-5.704977405879989
15.776420686822501,10.44854657962396
-16.900664951345387,-79.69019767628495
-17.266573033776258,-79.06149671481766
14.464648648055322,9.767018363788418
-15.031195117159328,-79.42596460393402
-9.459933856530604,-28.20627044822883
26.702817969848574,-75.06467975035126
-16.125774181961745,-79.29176781087715
-17.08502445371178,-79.51354692881483
-26.362186109748727,-49.9448598985303
-9.759301193405658,-14.271109442319169
-17.505853728549475,-71.04435877008754
10.260788825387907,-79.81635494577354
-17.659397326143424,-79.48218695169595
-10.62354461323768,-29.421770285035006
-34.977865350615495,-5.22482092970831
11.326365612155843,6.22600095517411
-17.0823110643244,-79.63587054591302
-9.555955754382538,-14.944184342826546
21.132638839045605,14.796387297400287
-26.056383983603673,-6.650011196452158
-16.06239056907602,-79.98411817504592
-17.043962457463852,-79.38299992253066
-13.890170953103052,-7.6157306689092135
10.529083548376246,6.061963243257118
10.664877110878631,20.446163738975585
-11.27769236163231,-30.962542064230583
14.11992571597262,10.437756573447157
-17.20374820135224,-78.98492390763022
-10.656458217526584,-30.83805271733935
-34.4970765740589,4.300153119147823
-35.30917973320188,-4.389428203074801
-14.16779602888137,-10.130855998419095
-13.902962972386412,-5.785511588247942
-14.920237087836087,-79.46839326262518
10.0683977777627,5.997377436546522
14.090009435934954,10.427880388898886
-18.211877723528755,-78.89617648380215
10.431792665339504,-79.78156191298929
-21.58725916087306,-8.284734357804956
57.64698250856934,-43.268164696221575
16.536092645507473,12.67178548076539
-33.26303852187192,-2.1960078529536013
14.488380028101414,10.057127343276127
-40.21383641776066,-4.221231654886791
-17.02131759050739,-79.51180009142247
14.918753926028934,8.887479562318592
-41.01080258294708,-2.092065132300661
-45.05441095096395,-5.01116686631703
15.96510133234913,-35.05611404947087
-21.90508695410913,-8.000093123789261
-17.583841978180377,-79.84945124291212
-14.734184643212522,-9.346263076642376
5.134323321413549,-1.4274543047370143
21.200949597139484,14.090019416261308
-16.4059803848103,-80.83023627703791
-1.546068880291628,-28.170752652625467
-18.35996587681463,-79.79098758553332
-17.660980242453583,7.6021659650326745
14.522785854416654,10.10546605834687
-27.21980981024945,-87.8745402572176
-16.633683539015088,-79.80757293202885
4.773849451383206,-1.7901950329716714
-11.754316389208935,-28.514504211138757
-9.67497147692606,-27.839667321258
-0.8403580020300357,-9.578278402849355
-16.677804176947816,-80.03742244858263
2.7159414661603796,-20.06553286462994
-14.576180202894218,-78.99245162581724
9.437046336815357,5.968587937028769
16.912112969241523,-79.00358852231648
-16.74971196443702,-79.33662278435459
9.725863801390197,8.489958900038587
-13.704904315761688,-9.911117322757125
-37.459579633395634,-74.817159292909
-14.525476932925196,-11.304600705226314
-14.105390978830469,-10.160234838317574
20.996015586861084,14.255053574639987
-14.209551945733494,-9.910364625153932
-34.83471954671889,-5.4707422749659536
-16.753407031073948,-79.72941020524817
-14.469176822473916,-9.184020621609896
10.424282471352344,-79.59178753614957
-15.301168600806234,-79.0898421013802
-10.067905670758385,-14.512568601570738
13.64100230315519,10.070871519724557
-18.18131125231608,-81.57910872776766
-16.52669000677286,-78.84138090378214
-10.287775619782138,-30.082566529776674
-17.206493088021908,-79.42509398718211
14.641877003223167,9.769478788577638
13.390887544003665,9.754041894958597
-16.84771405442641,-78.92211974236058
8.640633142042265,-24.735396861636076
-18.129191502085384,-79.11642669510357
-10.773782808865702,-82.65764179858816
-17.572758947664255,-79.15328466691216
8.755444698283739,4.855250077680139
-15.223156424221422,-9.403421147545
-40.44795740542065,1.7954524101219667
-27.194525521592553,-87.52319008743531
14.991398446860227,9.428420189964914
-17.15403906651391,-80.0407852019597
9.396658803782753,10.030696477792718
-33.149283261590135,-2.009914974291257
-10.819722158443263,-14.264183761388711
-17.33356923358983,-79.90630686817893
-14.208481136837282,-5.708407316683198
-44.05971635201897,-56.89274841631761
10.503181798835918,21.78268659053111
-10.264144506214635,-30.605917348817933
36.30851408016755,-31.25053474746393
-44.78418281625946,-5.579813201525948
-15.721148912487877,-79.73237626247155
-14.359451034949553,-23.211548770370463
-34.78431450687344,-4.9758002164575545
3.8875935514907587,5.156541460901169
-1.0584995563454742,-10.297862244943953
-32.73813974750542,-5.860417349655066
-34.87115563195368,-4.369085318629153
-10.948278209077047,-30.691042967759756
10.07499136389513,6.393668900502896
12.026273088738284,-71.99402593239927
-17.48449974134521,-71.59347780750795
-15.363410678149954,-78.98436297486076
-18.51314590222795,-81.16337270495248
21.04010283542428,14.78798341560855
-16.87562810858043,-80.44707969356573
-12.652091907941236,-28.59184850871019
32.00255614770575,-66.59546683536227
-17.14613150963156,-79.1816726315703
9.53201083351295,10.457526663119985
-1.653340383468073,-10.239208423644333
10.208967029623397,-79.58978814438294
14.100818700570589,9.93784794464376
10.765631158008775,21.177913957832104
-36.324317564431496,-74.16424694268785
-40.60751623053108,1.6061963044305356
-18.07328944002401,-79.48912263596758
-10.857016722014986,-29.793652267881804
10.175687902529631,19.41026351654612
8.206100136865103,5.615640729777878
-14.1238918636087,-9.205813413252127
53.028534602172776,-41.941379539119026
12.104965109609646,6.727739360714876
-44.52767034854068,-5.326457961372461
-18.72350594087955,7.154771160494393
-17.091982687038215,-80.5189069352494
-15.601394010133056,-79.55320995682439
-43.46393570411087,-4.657158923613025
27.799810160006796,-47.027911938520205
-19.638181790464767,-79.1327938112806
14.494501846452426,9.842782974309786
-9.872937496145212,-15.095686882936084
-16.783325671356902,-77.59746014833904
-44.76254864961611,-4.919780684510566
-16.892981154451213,-79.4837233889627
-17.391044200663178,-79.34044236593364
-17.799274869002918,-79.8395393609347
9.321885737963537,5.056969771654834
-40.524253683645874,-3.611559615164527
31.870394397135016,-41.714994277604056
-17.40543919740091,-79.41467064160626
-14.634525204869323,-8.921187528801465
-11.628846132412942,-80.14245621079479
-27.327477919853518,-87.7125128783987
10.816392422701123,21.4371208020053
-15.10200245041082,-79.95402068347634
-45.516379630938374,-4.46303764536159
14.066458170548287,8.837714743377996
-17.92919690678249,-71.88827716550263
9.012199158616887,-80.82992949852697
14.382168647759302,9.19136570217859
-38.48076853732913,-73.61708594205123
20.535230018131756,14.587213208504128
14.846844972526505,9.672906894182601
13.820599503324797,9.27849918966247
-17.40831497685845,-68.41617838531879
57.8117367828427,-43.55982300454013
-14.231580474927775,-9.29156068381516
32.40083396748802,-40.89116276316496
-17.382304818543002,-79.76288045588191
37.042627295281925,-31.457348966851413
-37.669898155713,3.979528701103497
-14.190644443332317,-9.886078542247454
-37.987235909494466,-74.7861177588347
12.650178075028442,-74.39418886178672
-32.18448831837379,-6.223654955781923
14.506825206063468,10.134048501735467
10.713448273438473,5.868948401794982
16.67777412949893,11.905898317937627
10.325990481862409,7.616972303208552
-24.582258353787502,-44.91302428971227
-18.671258071700702,-77.39815807874855
-39.62966576511926,-3.8960069229429646
-21.1073446839108,-78.60069440652511
-7.99157567088187,-12.27508348355143
13.276319745432852,9.35076149306914
-44.895257292488736,-5.459250251965382
12.955000741315896,12.824358012462149
-37.32455391595027,-74.92451811082569
13.754150594976547,9.50491092980572
10.49942427583935,6.2468933608132415
49.15949094994407,-40.08705324997564
-16.41070071003118,-79.02359491643949
30.368010797836366,-7.929541278139408
9.15321287413725,5.420534864216406
-38.63316050041291,-74.78861148747757
-14.774670681416818,-9.729700965457674
-18.38687659406662,-74.08320838832499
-1.4160159689081935,-28.089483462075144
14.496237299597551,10.057675067608793
-38.48477777586298,-75.13671115417442
-14.87531114736867,-9.307659700278116
-14.049736370154214,-10.061212151464805
12.195390459193653,-80.87366660305915
-43.515019862117896,-56.46611294663178
-10.844439396785289,17.861156342623197
-16.84130650936177,-79.4556861287745
-1.897387711907363,-20.631539081956696
10.442758025374747,5.908829155677269
-15.689604962460198,-10.136235668077738
-16.822339248060104,-81.37854114731908
-42.832942009945356,-5.578481711763181
-7.817086020458495,-69.26427063902376
-7.798653976418902,-11.148993641987463
-18.357605764676773,-77.50246283101986
12.081736500259455,-72.20257015009702
10.572202953076616,6.842364217472884
-37.889400877691614,-41.39661877808841
-25.571986321521393,6.194395294311645
-16.883303009295876,-78.95797642346656
-44.35563834273333,-4.918227559738654
20.48888398466496,14.127035163086507
-36.04480066280537,-84.35306697800314
-40.50898146755718,1.3157771462739216
-16.470642390691133,-78.80726611404356
7.79096569183457,4.418715534998448
-12.944592204113867,-9.69857676493631
-16.30400162821669,-79.52751841549969
-38.32652898619867,-74.83696364286062
-9.70039757656653,-27.8004537024841
15.444960855245197,1.0683075611175028
12.519099842945732,16.10708032128631
32.8558521262351,-68.12463939714031
-9.104507712508168,-28.004362698059637
13.646444649399285,10.129047395092464
13.345757710301104,9.568779840512251
10.285729241075565,5.321625008939275
37.87259728185019,-17.712701561915548
-17.202906408667914,-79.40701534693073
-55.56434112776676,-92.99214005191729
25.28362061143727,-43.1935829461838
-14.612954759674595,-9.680239156699404
-13.765301125205966,-10.815943250197074
-15.964716774757647,-78.69481393439266
-18.31096296089361,-79.0005250199754
3.4293998498707996,-70.8998221917979
-24.009116475595686,-53.73855588655583
10.87981595114903,21.286860231457855
16.10588362161602,4.328579244733007
-45.91103880634259,-5.625463648404849
-22.66613169811122,-46.96746575730401
-6.537497902020842,-26.548219206866605
-17.776995505679015,-71.16340469730218
-12.123049473880464,-6.881431188120516
46.970126759851986,-40.82223481532388
36.693075803181905,-23.05091526996903
11.550018633670852,6.97924280302626
-16.693990610112408,-79.5582526157491
-9.917020088585382,-14.76512561137383
10.845706602540618,6.418686936138795
0.5529198217230684,-21.373743834195572
-14.238426091846774,-78.30224170150105
-17.274608459996678,-78.0213963115348
8.224971046775654,21.36319589541192
10.779544737817577,19.86671957081976
-14.295058345386703,-11.618874287849295
-18.431249147896768,-79.65732886629776
-40.87187613455793,-2.1516199598849006
-5.570364066178268,-30.199538910388878
31.85895413971298,-57.80740408606371
-34.99533597944897,-5.760258702892535
-15.629369466180119,-78.94301817812845
-13.66473247620246,-10.61711971490747
9.199363731937936,19.18414009430684
-18.48166122088087,-79.67442695693038
3.1656255982268044,-22.69086501477311
-46.18075365891114,-4.134455181052695
12.74183247178202,-73.85259529544757
-22.486996677486328,-46.23717302966314
-17.62836265795085,-76.13778950230314
-11.672416808119117,-78.26529233916283
8.10350525870228,-24.374963375854954
15.523816592568174,1.9323697411284844
16.262680529466692,-9.811270562948069
36.393739360886045,-32.149156699903486
-15.836245530931679,-78.67137310419668
-45.83932531036374,-5.084930808241642
11.176600332904084,20.573066394126226
10.778466756562121,20.386117020120054
11.966649861433194,9.355682176044855
10.095308772689119,10.44671910609388
-23.728779280940394,-38.20153093393185
13.667904564523642,-80.91839684749142
-18.316438628481976,-78.35120252495305
-29.356717868842512,-89.46225405638894
-38.396271159618856,-4.9763800600095
-17.38670915591157,-78.39946087012461
-17.27532543640868,-69.28556328968344
-16.955171485556562,-78.80475257342212
4.666689751633948,-71.99700882881193
-41.153713223921365,-71.93529636255315
-16.057539654986936,-78.83083162354558
31.56702411188867,-68.0658412295786
-2.408770463742467,-16.138973945701387
14.756780592576995,10.245101540358199
-16.06243351743502,-10.56306389205666
21.577682948951274,-60.552894579869
10.418432878274169,22.818062192884977
-21.77605763833187,-56.21358701423279
13.343418566627292,11.374021215074588
-9.53816766522167,-12.542469516841887
-41.18336682302649,-3.9421016454130893
-13.924103981898215,-9.00180051399036
-17.06007844794444,-79.42294643201782
13.877410968129706,10.395551287348455
9.504601117640949,5.784761805099894
-34.91691006375518,0.20762468310681292
-17.528537507860314,-71.20192490477079
5.966930171700595,-23.41561756929922
-0.7929867673657048,-10.232669844641412
-3.5005705481245046,-18.489709256059673
-9.17282836320192,-26.747423895453846
-38.282727890799976,-74.94500667476349
-15.614590508448915,-79.0243095910553
-22.65695442962255,-78.21077040735192
-13.626927248709144,-78.95503752861708
-16.949396017533743,-70.03928836548046
-9.258207396756319,-14.337919381425285
-4.606347204569099,15.348912979287663
-16.46361865426016,-79.25031390960083
52.15439899146204,-68.35813710925247
-16.854425368299346,-78.08360639407506
15.634017228380937,2.800866655411918
12.350412597704826,-72.35762640409214
-18.164032843280186,-80.27431153184553
4.322877730846939,-25.57764501926565
-43.81824706770229,-4.882976080265564
-22.94429318083632,-57.929616708950896
13.582989801322015,1.4150561870769671
-33.04503497827934,-45.940699215773286
